ip,day,ip_day_hour_4
64238,6,1
64239,10,1
64240,6,1
64253,10,1
64265,10,1
64268,6,1
64268,10,1
64269,6,1
64271,6,1
64271,10,1
64282,6,1
64282,10,1
64284,6,1
64293,10,1
64296,10,1
64297,10,1
64298,6,1
64298,10,1
64320,6,1
64320,10,1
64322,10,1
64323,6,1
64323,10,1
64330,6,1
64330,10,1
64341,10,1
64345,6,1
64345,10,1
64346,10,1
64347,6,1
64349,10,1
64354,6,1
64354,10,1
64367,6,1
64367,10,1
64372,10,1
64381,6,1
64381,10,1
64386,10,1
64393,6,1
64393,10,1
64394,10,1
64400,6,1
64400,10,1
64409,10,1
64419,10,1
64428,6,1
64428,10,1
64430,6,1
64430,10,1
64431,10,1
64435,6,1
64435,10,1
64454,10,1
64455,6,1
64459,6,1
64459,10,1
64464,6,1
64464,10,1
64473,6,1
64479,6,1
64485,6,1
64485,10,1
64491,6,1
64491,10,1
64495,10,1
64502,6,1
64502,10,1
64510,6,1
64510,10,1
64515,10,1
64516,6,1
64516,10,1
64520,6,1
64520,10,1
64525,6,1
64525,10,1
64527,10,1
64531,6,1
64531,10,1
64543,6,1
64543,10,1
64550,10,1
64555,6,1
64555,10,1
64563,6,1
64563,10,1
64564,10,1
64567,6,2
64567,10,1
64578,6,1
64588,6,1
64588,10,1
64592,6,1
64593,10,1
64595,10,1
64597,10,1
64604,6,1
64604,10,1
64609,6,1
64609,10,1
64615,10,1
64618,6,1
64618,10,1
64619,10,1
64620,10,1
64621,6,1
64632,6,1
64632,10,1
64636,6,1
64636,10,1
64639,6,1
64639,10,1
64642,10,1
64646,6,1
64651,10,1
64657,6,1
64657,10,1
64659,6,1
64659,10,1
64663,6,1
64668,6,1
64668,10,1
64673,6,1
64673,10,1
64678,10,1
64703,6,1
64704,10,1
64707,10,1
64709,6,1
64711,6,1
64713,10,1
64719,6,1
64719,10,1
64723,10,1
64725,10,1
64727,10,1
64737,10,1
64738,10,1
64739,10,1
64740,6,1
64740,10,1
64741,6,1
64741,10,1
64750,10,1
64752,10,1
64756,6,1
64756,10,1
64758,6,1
64765,10,1
64769,10,1
64779,6,1
64787,6,1
64791,10,1
64830,10,1
64834,10,1
64841,6,1
64841,10,1
64849,6,1
64854,10,1
64872,10,1
64881,10,1
64886,6,2
64886,10,1
64891,10,1
64900,10,1
64910,10,1
64911,10,1
64936,6,1
64936,10,1
64960,6,1
64960,10,1
64967,10,1
64968,6,1
64973,10,1
64974,6,1
64974,10,1
64979,10,1
64982,10,1
64990,10,1
64998,10,1
65003,6,1
65003,10,1
65028,10,1
65030,10,1
65038,10,1
65050,10,1
65053,6,1
65053,10,1
65061,10,1
65076,10,1
65077,10,1
65078,6,1
65078,10,1
65080,6,1
65110,10,1
65111,6,1
65111,10,1
65113,10,1
65125,6,1
65131,10,1
65143,10,1
65144,10,1
65148,10,1
65152,10,1
65168,10,1
65169,6,1
65169,10,1
65199,6,1
65199,10,1
65201,10,1
65228,6,1
65229,10,1
65235,10,1
65237,10,1
65252,10,1
65253,6,1
65253,10,1
65254,10,1
65259,10,1
65260,6,1
65269,10,1
65277,10,1
65278,6,1
65285,6,1
65285,10,1
65289,10,1
65295,6,1
65295,10,1
65301,10,1
65311,6,1
65311,10,1
65313,10,1
65314,10,1
65318,10,1
65330,10,1
65335,10,1
65337,10,1
65343,10,1
65351,10,1
65356,10,1
65359,10,1
65382,10,1
65386,6,1
65390,10,1
65391,10,1
65396,10,1
65400,6,1
65400,10,1
65409,10,1
65416,10,1
65418,10,1
65425,10,1
65427,6,1
65427,10,1
65440,10,1
65454,10,1
65455,6,1
65455,10,1
65459,6,1
65459,10,1
65460,6,1
65462,6,1
65462,10,1
65467,6,1
65467,10,1
65469,6,1
65469,10,1
65473,10,1
65486,6,1
65492,10,1
65495,10,1
65497,10,1
65502,10,1
65503,6,1
65503,10,1
65507,10,1
65536,6,1
65552,6,1
65554,6,1
65555,10,1
65556,6,1
65575,10,1
65579,6,1
65591,10,1
65598,6,1
65598,10,1
65606,10,1
65613,10,1
65617,6,1
65617,10,1
65618,10,1
65624,10,1
65631,6,1
65631,10,1
65638,10,1
65643,10,1
65659,6,1
65659,10,1
65676,6,1
65677,6,1
65678,6,1
65678,10,1
65681,6,1
65681,10,1
65684,6,1
65687,6,1
65687,10,1
65694,10,1
65695,6,1
65700,10,1
65704,6,1
65704,10,1
65707,10,1
65709,10,1
65710,6,1
65710,10,1
65716,10,1
65721,10,1
65733,10,1
65734,6,1
65735,10,1
65746,6,1
65746,10,1
65759,10,1
65773,6,1
65779,10,1
65785,6,1
65785,10,1
65792,6,1
65792,10,1
65793,10,1
65800,10,1
65803,10,1
65804,10,1
65806,6,1
65807,10,1
65813,6,1
65813,10,1
65816,6,1
65816,10,1
65825,10,1
65826,6,1
65826,10,1
65836,10,1
65837,6,1
65837,10,1
65839,10,1
65861,10,1
65863,6,1
65864,10,1
65876,6,1
65878,6,1
65881,6,1
65884,10,1
65892,6,1
65892,10,1
65893,6,1
65899,10,1
65904,10,1
65908,10,1
65910,10,1
65916,6,1
65916,10,1
65923,10,1
65926,10,1
65928,6,1
65928,10,1
65930,6,1
65937,6,1
65937,10,1
65939,6,1
65940,6,1
65944,10,1
65951,10,1
65954,6,1
65954,10,1
65955,10,1
65960,10,1
65968,10,1
65971,6,1
65971,10,1
65977,6,1
65977,10,1
65978,6,1
65979,10,1
65987,6,1
66000,10,1
66001,6,1
66003,6,1
66003,10,1
66010,6,1
66010,10,1
66013,6,1
66013,10,1
66015,6,1
66021,6,1
66022,10,1
66025,6,1
66033,6,1
66033,10,1
66041,6,1
66058,6,1
66058,10,1
66059,10,1
66066,6,1
66069,10,1
66071,10,1
66072,6,1
66072,10,1
66077,6,1
66077,10,1
66083,10,1
66089,10,1
66100,10,1
66112,6,1
66112,10,1
66116,10,1
66120,6,1
66129,10,1
66131,6,1
66131,10,1
66135,10,1
66146,10,1
66148,10,1
66152,10,1
66170,6,1
66170,10,1
66172,10,1
66175,6,1
66175,10,1
66176,6,1
66176,10,1
66181,6,1
66184,6,1
66184,10,1
66185,10,1
66188,10,1
66192,6,1
66197,6,1
66197,10,1
66198,6,1
66198,10,1
66200,6,1
66201,10,1
66206,6,1
66206,10,1
66210,6,1
66214,10,1
66215,6,1
66215,10,1
66218,6,1
66220,10,1
66223,10,1
66232,6,1
66232,10,1
66238,6,1
66240,6,1
66250,10,1
66252,6,1
66254,10,1
66258,6,1
66258,10,1
66263,10,1
66264,6,1
66266,6,1
66272,6,1
66272,10,1
66282,6,1
66289,6,1
66289,10,1
66290,6,1
66301,10,1
66302,6,1
66302,10,1
66306,6,1
66311,10,1
66316,10,1
66325,10,1
66327,6,1
66334,10,1
66336,10,1
66337,10,1
66339,6,1
66349,6,1
66353,6,1
66353,10,1
66356,10,1
66358,10,1
66369,6,1
66369,10,1
66370,10,1
66371,10,1
66377,10,1
66382,10,1
66396,6,1
66398,10,1
66399,10,1
66401,6,1
66410,10,1
66412,6,1
66413,6,1
66413,10,1
66414,10,1
66421,10,1
66430,10,1
66437,6,1
66437,10,1
66450,6,1
66450,10,1
66461,10,1
66466,10,1
66476,10,1
66478,10,1
66479,10,1
66480,6,1
66480,10,1
66502,10,1
66506,10,1
66507,6,1
66507,10,1
66510,6,1
66510,10,1
66518,10,1
66525,6,1
66525,10,1
66526,10,1
66539,10,1
66540,10,1
66541,6,1
66552,6,1
66552,10,1
66556,10,1
66560,6,1
66560,10,1
66573,10,1
66576,6,1
66576,10,1
66578,10,1
66586,10,1
66587,6,1
66587,10,1
66594,6,1
66596,6,1
66596,10,1
66623,6,1
66629,10,1
66633,6,1
66633,10,1
66634,10,1
66635,10,1
66638,6,1
66638,10,1
66655,10,1
66658,10,1
66660,10,1
66663,10,1
66671,10,1
66677,6,1
66677,10,1
66679,10,1
66682,6,1
66686,6,1
66688,6,1
66688,10,1
66699,10,1
66701,10,1
66702,10,1
66713,10,1
66738,10,1
66739,10,1
66742,6,1
66742,10,1
66744,10,1
66745,6,1
66759,10,1
66769,6,1
66772,10,1
66774,10,1
66778,10,1
66791,6,1
66791,10,1
66793,6,1
66798,10,1
66800,10,1
66814,10,1
66818,6,1
66820,10,1
66824,10,1
66831,6,1
66832,10,1
66834,10,1
66838,10,1
66845,6,1
66849,6,1
66873,6,1
66874,10,1
66880,6,1
66886,10,1
66898,6,1
66907,10,1
66918,6,1
66918,10,1
66920,10,1
66928,6,1
66928,10,1
66930,10,1
66933,6,1
66934,10,1
66936,10,1
66939,6,1
66940,10,1
66948,6,1
66948,10,1
66957,6,1
66957,10,1
66964,10,1
66972,6,1
66972,10,1
66973,6,1
66973,10,1
66976,10,1
66985,6,1
66985,10,1
66993,10,1
66996,10,1
66998,6,1
67012,6,1
67012,10,1
67016,6,1
67035,6,1
67037,6,1
67040,6,1
67048,10,1
67067,6,1
67074,10,1
67091,10,1
67092,10,1
67097,6,1
67097,10,1
67109,10,1
67131,10,1
67135,10,1
67142,6,1
67149,10,1
67154,10,1
67159,10,1
67167,6,1
67168,6,1
67168,10,1
67169,10,1
67172,10,1
67176,10,1
67187,10,1
67188,6,1
67188,10,1
67197,6,1
67197,10,1
67202,6,1
67202,10,1
67203,10,1
67210,10,1
67213,10,1
67217,10,1
67223,10,1
67227,6,1
67227,10,1
67236,6,1
67237,6,1
67237,10,1
67239,6,1
67241,10,1
67249,6,1
67249,10,1
67250,10,1
67254,6,1
67261,10,1
67265,10,1
67270,10,1
67278,10,1
67285,6,1
67289,10,1
67290,6,1
67290,10,1
67291,10,1
67311,10,1
67313,6,1
67313,10,1
67316,10,1
67322,10,1
67325,10,1
67334,10,1
67335,6,1
67335,10,1
67343,6,1
67350,6,1
67369,10,1
67384,6,1
67393,6,1
67396,6,1
67397,6,1
67407,6,1
67407,10,1
67408,6,1
67408,10,1
67409,6,1
67409,10,1
67422,10,1
67432,10,1
67439,6,1
67439,10,1
67440,10,1
67441,6,1
67441,10,1
67442,10,1
67443,10,1
67445,6,1
67450,10,1
67461,6,1
67467,6,1
67467,10,1
67470,10,1
67474,10,1
67476,10,1
67481,10,1
67490,10,1
67494,6,1
67494,10,1
67495,6,1
67495,10,1
67502,10,1
67507,6,1
67507,10,1
67509,10,1
67511,6,1
67511,10,1
67514,10,1
67533,10,1
67535,6,1
67535,10,1
67536,6,1
67536,10,1
67539,10,1
67541,10,1
67548,6,1
67548,10,1
67560,6,1
67560,10,1
67561,10,1
67563,10,1
67578,10,1
67580,10,1
67581,6,1
67581,10,1
67585,10,1
67586,6,2
67586,10,1
67589,6,1
67589,10,1
67590,6,1
67597,10,1
67598,10,1
67606,6,1
67606,10,1
67611,6,1
67611,10,1
67613,6,1
67613,10,1
67621,10,1
67624,10,1
67628,6,1
67628,10,1
67636,10,1
67637,10,1
67640,10,1
67641,10,1
67644,10,1
67658,6,1
67658,10,1
67682,6,1
67682,10,1
67686,10,1
67691,6,1
67694,10,1
67695,6,1
67708,6,1
67708,10,1
67712,10,1
67716,6,1
67725,10,1
67734,6,1
67734,10,1
67746,6,1
67751,6,1
67751,10,1
67754,6,1
67754,10,1
67755,10,1
67756,6,1
67761,10,1
67772,6,1
67772,10,1
67776,6,1
67776,10,1
67779,6,1
67779,10,1
67787,10,1
67800,6,1
67806,10,1
67823,6,1
67824,10,1
67839,6,1
67857,6,1
67858,6,1
67863,10,1
67876,10,1
67879,6,1
67881,6,1
67881,10,1
67882,6,1
67883,10,1
67891,10,1
67895,6,1
67895,10,1
67900,6,1
67908,6,1
67910,10,1
67940,10,1
67942,10,1
67948,6,1
67952,6,1
67952,10,1
67965,10,1
67966,6,1
67966,10,1
67972,10,1
67975,10,1
67981,6,1
67991,10,1
67999,10,1
68005,6,1
68005,10,1
68013,10,1
68014,10,1
68021,10,1
68022,10,1
68029,10,1
68030,6,1
68048,6,1
68051,6,1
68051,10,1
68056,10,1
68057,10,1
68059,6,1
68059,10,1
68062,6,1
68062,10,1
68068,6,1
68068,10,1
68074,6,1
68079,6,1
68079,10,1
68086,6,1
68086,10,1
68090,6,1
68090,10,1
68095,10,1
68097,6,1
68097,10,1
68101,10,1
68121,10,1
68123,6,1
68123,10,1
68160,10,1
68161,6,1
68173,6,1
68173,10,1
68180,10,1
68181,10,1
68182,10,1
68186,6,1
68186,10,1
68188,6,1
68188,10,1
68192,10,1
68201,10,1
68206,10,1
68211,10,1
68215,6,1
68216,6,1
68216,10,1
68230,6,1
68238,6,1
68244,10,1
68247,6,1
68247,10,1
68248,6,1
68248,10,1
68249,10,1
68254,10,1
68255,10,1
68258,10,1
68264,6,1
68264,10,1
68268,10,1
68271,6,1
68271,10,1
68279,6,1
68279,10,1
68281,10,1
68302,6,1
68303,6,1
68303,10,1
68321,10,1
68328,6,1
68331,6,1
68331,10,1
68333,6,1
68333,10,1
68337,10,1
68338,6,1
68338,10,1
68344,6,1
68344,10,1
68345,10,1
68349,10,1
68355,6,1
68355,10,1
68362,10,1
68364,10,1
68371,6,1
68371,10,1
68381,6,1
68381,10,1
68382,6,1
68382,10,1
68384,10,1
68387,10,1
68405,10,1
68408,10,1
68413,6,1
68413,10,1
68417,6,1
68417,10,1
68418,6,1
68420,6,1
68420,10,1
68421,6,1
68421,10,1
68434,6,1
68444,10,1
68449,6,1
68449,10,1
68453,6,1
68453,10,1
68455,10,1
68458,10,1
68469,10,1
68471,6,1
68471,10,1
68475,10,1
68483,10,1
68485,10,1
68486,6,1
68486,10,1
68490,6,1
68490,10,1
68492,10,1
68494,10,1
68499,6,1
68501,10,1
68504,10,1
68506,6,1
68506,10,1
68508,10,1
68512,6,1
68516,6,1
68516,10,1
68525,6,1
68525,10,1
68526,6,1
68528,10,1
68535,10,1
68537,6,1
68550,6,1
68550,10,1
68557,10,1
68559,6,1
68568,6,1
68568,10,1
68575,10,1
68577,10,1
68584,6,1
68584,10,1
68587,10,1
68592,6,1
68594,10,1
68599,6,1
68615,10,1
68616,10,1
68617,10,1
68626,6,1
68626,10,1
68632,10,1
68634,10,1
68644,10,1
68651,10,1
68652,6,1
68652,10,1
68657,6,1
68657,10,1
68664,6,1
68664,10,1
68669,10,1
68681,6,1
68681,10,1
68682,10,1
68685,10,1
68686,6,1
68695,6,1
68695,10,1
68702,6,1
68703,10,1
68721,10,1
68729,10,1
68734,10,1
68739,10,1
68740,10,1
68741,10,1
68749,10,1
68757,6,1
68757,10,1
68758,10,1
68761,10,1
68764,6,1
68767,6,1
68771,6,1
68771,10,1
68786,10,1
68787,10,1
68800,10,1
68804,6,1
68804,10,1
68806,10,1
68808,10,1
68819,10,1
68822,6,1
68822,10,1
68823,10,1
68824,6,1
68824,10,1
68831,10,1
68838,10,1
68847,6,1
68849,10,1
68859,10,1
68861,6,1
68861,10,1
68862,10,1
68873,10,1
68883,10,1
68887,10,1
68888,6,1
68888,10,1
68891,6,1
68891,10,1
68892,10,1
68899,10,1
68900,6,1
68923,6,2
68923,10,1
68928,10,1
68929,6,1
68929,10,1
68930,6,1
68930,10,1
68931,10,1
68937,10,1
68942,10,1
68947,6,1
68954,10,1
68963,6,1
68965,6,1
68965,10,1
68976,6,1
68976,10,1
68979,6,1
68986,6,1
68987,6,1
68988,10,1
68996,6,1
68996,10,1
69013,10,1
69017,6,1
69017,10,1
69020,6,1
69020,10,1
69025,10,1
69026,6,1
69026,10,1
69029,6,1
69029,10,1
69032,10,1
69034,10,1
69043,6,1
69044,10,1
69049,10,1
69056,6,1
69056,10,1
69061,10,1
69070,10,1
69072,10,1
69078,6,1
69078,10,1
69088,6,1
69088,10,1
69095,10,1
69096,6,1
69096,10,1
69100,6,1
69100,10,1
69117,6,1
69117,10,1
69119,6,1
69119,10,1
69127,10,1
69133,10,1
69134,10,1
69135,6,1
69138,10,1
69139,10,1
69145,6,1
69145,10,1
69146,6,1
69152,10,1
69158,6,1
69161,10,1
69164,6,1
69164,10,1
69173,6,1
69173,10,1
69174,10,1
69176,10,1
69185,6,1
69185,10,1
69190,6,1
69190,10,1
69196,6,1
69196,10,1
69197,6,1
69197,10,1
69198,6,1
69198,10,1
69205,6,1
69205,10,1
69218,10,1
69219,6,1
69224,10,1
69227,6,1
69235,6,1
69235,10,1
69243,6,1
69243,10,1
69245,10,1
69246,6,1
69260,10,1
69261,10,1
69266,6,1
69266,10,1
69267,6,1
69267,10,1
69280,6,1
69284,10,1
69285,10,1
69292,10,1
69294,10,1
69296,10,1
69297,10,1
69304,6,1
69304,10,1
69312,10,1
69315,6,1
69315,10,1
69320,6,1
69331,6,1
69332,6,1
69332,10,1
69339,10,1
69345,10,1
69358,6,1
69365,10,1
69372,6,1
69375,6,1
69375,10,1
69392,6,1
69395,6,1
69395,10,1
69398,10,1
69399,6,1
69399,10,1
69407,6,1
69412,10,1
69413,6,1
69416,6,1
69425,10,1
69443,6,1
69443,10,1
69447,6,1
69447,10,1
69449,6,1
69449,10,1
69462,6,1
69468,10,1
69469,6,1
69469,10,1
69479,6,1
69479,10,1
69480,10,1
69484,6,1
69484,10,1
69487,10,1
69489,6,1
69489,10,1
69498,10,1
69505,10,1
69510,10,1
69514,10,1
69521,10,1
69525,10,1
69544,10,1
69566,10,1
69569,6,1
69569,10,1
69572,6,1
69572,10,1
69575,6,1
69575,10,1
69577,6,1
69577,10,1
69581,10,1
69583,10,1
69589,6,1
69595,6,1
69595,10,1
69605,6,1
69605,10,1
69616,10,1
69625,10,1
69626,6,1
69634,6,1
69634,10,1
69635,10,1
69640,10,1
69645,6,1
69647,10,1
69649,10,1
69650,10,1
69651,10,1
69653,6,1
69655,10,1
69661,10,1
69665,6,1
69667,6,1
69667,10,1
69670,10,1
69674,6,1
69677,10,1
69679,10,1
69684,10,1
69685,6,1
69690,6,1
69691,6,1
69691,10,1
69693,10,1
69703,6,1
69704,10,1
69710,6,1
69710,10,1
69713,10,1
69716,6,1
69716,10,1
69728,10,1
69741,6,1
69741,10,1
69743,6,1
69743,10,1
69746,6,1
69747,6,1
69747,10,1
69759,6,1
69760,10,1
69767,10,1
69770,6,1
69770,10,1
69777,10,1
69782,6,1
69785,6,1
69785,10,1
69794,6,1
69794,10,1
69800,6,1
69800,10,1
69804,10,1
69810,10,1
69815,10,1
69819,6,1
69819,10,1
69823,6,1
69823,10,1
69826,10,1
69836,6,1
69838,10,1
69850,10,1
69852,6,1
69852,10,1
69853,6,1
69853,10,1
69856,6,1
69856,10,1
69861,10,1
69873,10,1
69875,10,1
69879,6,1
69879,10,1
69886,6,1
69886,10,1
69890,6,1
69890,10,1
69893,6,1
69893,10,1
69899,6,1
69904,10,1
69913,6,1
69913,10,1
69918,6,1
69920,10,1
69928,10,1
69930,10,1
69935,6,1
69944,6,1
69946,6,1
69946,10,1
69947,10,1
69952,6,1
69952,10,1
69955,10,1
69973,6,1
69973,10,1
69975,6,1
69982,6,1
69982,10,1
69984,6,1
69995,6,1
69995,10,1
70005,10,1
70008,10,1
70010,10,1
70014,10,1
70026,10,1
70032,10,1
70033,10,1
70036,6,1
70041,6,1
70060,10,1
70073,10,1
70076,10,1
70097,10,1
70098,10,1
70117,10,1
70132,10,1
70134,10,1
70135,10,1
70139,10,1
70158,10,1
70165,10,1
70168,6,1
70168,10,1
70170,10,1
70192,6,1
70195,6,1
70200,10,1
70201,10,1
70202,10,1
70207,6,1
70207,10,1
70221,10,1
70223,10,1
70226,10,1
70227,10,1
70233,6,1
70233,10,1
70241,6,1
70241,10,1
70243,10,1
70247,10,1
70248,6,1
70248,10,1
70253,6,1
70258,10,1
70261,10,1
70265,6,1
70271,10,1
70274,10,1
70275,10,1
70280,6,1
70280,10,1
70289,10,1
70300,10,1
70304,10,1
70308,6,1
70308,10,1
70311,6,1
70311,10,1
70313,6,1
70313,10,1
70315,10,1
70323,10,1
70324,6,1
70324,10,1
70327,6,1
70332,10,1
70334,6,1
70334,10,1
70335,6,1
70335,10,1
70338,6,1
70339,10,1
70345,6,1
70346,6,1
70347,6,1
70347,10,1
70349,6,1
70349,10,1
70361,6,1
70361,10,1
70378,10,1
70379,6,1
70379,10,1
70386,6,1
70386,10,1
70391,6,1
70391,10,1
70396,6,1
70398,6,1
70400,10,1
70401,10,1
70404,6,1
70404,10,1
70405,10,1
70416,6,1
70416,10,1
70420,10,1
70424,10,1
70433,6,1
70436,6,1
70436,10,1
70446,6,1
70446,10,1
70451,6,1
70451,10,1
70461,6,1
70461,10,1
70462,6,1
70462,10,1
70463,6,1
70463,10,1
70464,6,1
70464,10,1
70465,10,1
70473,10,1
70474,10,1
70475,6,1
70475,10,1
70494,6,1
70494,10,1
70495,6,1
70495,10,1
70496,6,1
70504,6,1
70516,10,1
70517,10,1
70521,10,1
70522,6,1
70522,10,1
70523,10,1
70532,6,1
70532,10,1
70533,6,1
70533,10,1
70537,6,1
70537,10,1
70552,6,1
70552,10,1
70556,10,1
70557,10,1
70562,10,1
70563,6,1
70563,10,1
70564,6,1
70564,10,1
70565,10,1
70566,6,1
70566,10,1
70568,10,1
70572,6,1
70572,10,1
70576,10,1
70577,6,1
70578,10,1
70586,10,1
70600,6,1
70600,10,1
70609,10,1
70613,6,1
70621,6,1
70631,6,1
70634,6,1
70634,10,1
70635,6,1
70635,10,1
70642,10,1
70656,6,1
70656,10,1
70669,6,1
70669,10,1
70670,10,1
70671,10,1
70677,6,1
70683,6,1
70683,10,1
70687,6,1
70687,10,1
70688,6,1
70688,10,1
70690,6,1
70690,10,1
70691,10,1
70701,10,1
70705,10,1
70710,10,1
70715,6,1
70715,10,1
70719,6,1
70719,10,1
70720,10,1
70729,6,1
70738,10,1
70747,6,1
70747,10,1
70756,10,1
70759,10,1
70770,10,1
70780,6,1
70787,6,1
70787,10,1
70795,6,1
70805,6,1
70805,10,1
70816,10,1
70818,6,1
70818,10,1
70824,10,1
70825,6,1
70826,6,1
70826,10,1
70833,10,1
70834,10,1
70837,6,1
70837,10,1
70840,6,1
70862,6,1
70869,10,1
70873,10,1
70874,10,1
70880,6,1
70896,6,1
70896,10,1
70897,6,1
70901,6,1
70906,10,1
70908,10,1
70916,10,1
70921,6,1
70921,10,1
70924,10,1
70926,10,1
70946,10,1
70951,6,1
70951,10,1
70954,10,1
70957,6,1
70959,10,1
70972,6,1
70972,10,1
70975,6,1
70975,10,1
70976,6,1
70980,10,1
70983,10,1
70986,6,1
70986,10,1
70994,10,1
70997,10,1
70998,6,1
71004,6,1
71004,10,1
71005,10,1
71008,6,1
71008,10,1
71016,10,1
71017,6,1
71017,10,1
71033,10,1
71035,10,1
71046,10,1
71049,10,1
71052,6,1
71052,10,1
71063,10,1
71071,6,1
71076,6,1
71076,10,1
71077,10,1
71093,6,1
71099,6,1
71099,10,1
71127,10,1
71128,6,1
71128,10,1
71133,10,1
71137,10,1
71149,6,1
71149,10,1
71162,6,1
71169,6,1
71178,6,1
71178,10,1
71180,10,1
71198,6,1
71198,10,1
71201,6,1
71204,6,1
71204,10,1
71219,6,1
71219,10,1
71235,6,1
71235,10,1
71238,6,1
71238,10,1
71241,10,1
71242,6,1
71243,10,1
71244,6,1
71244,10,1
71248,6,1
71248,10,1
71267,10,1
71269,10,1
71272,10,1
71295,10,1
71303,6,1
71303,10,1
71309,10,1
71311,10,1
71317,10,1
71322,6,1
71334,10,1
71338,10,1
71348,6,1
71348,10,1
71352,10,1
71357,6,1
71367,6,2
71367,10,1
71370,10,1
71373,6,1
71373,10,1
71380,6,1
71380,10,1
71387,6,1
71388,10,1
71389,6,1
71393,6,1
71393,10,1
71401,6,1
71403,6,1
71403,10,1
71413,6,1
71413,10,1
71417,10,1
71421,6,1
71421,10,1
71424,6,1
71424,10,1
71432,10,1
71435,6,1
71436,6,1
71436,10,1
71443,10,1
71444,6,1
71448,6,1
71448,10,1
71449,6,1
71449,10,1
71458,6,1
71458,10,1
71462,6,1
71464,6,1
71471,10,1
71482,6,1
71482,10,1
71483,6,1
71483,10,1
71488,6,1
71488,10,1
71495,10,1
71502,6,1
71507,6,2
71510,10,1
71514,6,1
71514,10,1
71517,6,1
71535,6,1
71535,10,1
71542,6,1
71542,10,1
71562,6,1
71569,10,1
71574,10,1
71575,10,1
71579,6,1
71579,10,1
71586,10,1
71593,6,1
71593,10,1
71597,6,1
71601,6,1
71601,10,1
71610,6,1
71610,10,1
71624,6,1
71624,10,1
71636,6,1
71636,10,1
71637,10,1
71643,6,1
71643,10,1
71653,10,1
71654,10,1
71665,6,1
71665,10,1
71667,6,1
71667,10,1
71671,6,1
71671,10,1
71675,6,1
71675,10,1
71686,6,1
71686,10,1
71687,6,1
71687,10,1
71692,6,1
71692,10,1
71696,10,1
71705,10,1
71710,6,1
71711,6,1
71711,10,1
71723,6,1
71724,6,1
71733,10,1
71740,6,1
71740,10,1
71751,10,1
71753,10,1
71761,6,1
71761,10,1
71762,6,1
71762,10,1
71763,10,1
71776,10,1
71783,10,1
71786,6,1
71786,10,1
71788,6,1
71789,6,1
71789,10,1
71790,6,1
71790,10,1
71793,6,1
71793,10,1
71796,6,1
71803,10,1
71805,6,1
71805,10,1
71808,10,1
71809,10,1
71810,6,1
71810,10,1
71818,10,1
71828,10,1
71838,6,1
71838,10,1
71852,10,1
71863,6,1
71863,10,1
71870,6,1
71870,10,1
71877,10,1
71888,10,1
71889,6,1
71889,10,1
71893,10,1
71907,6,1
71907,10,1
71912,10,1
71933,10,1
71937,10,1
71952,6,1
71952,10,1
71956,10,1
71969,6,1
71969,10,1
71987,10,1
71990,6,1
71996,10,1
72000,6,1
72000,10,1
72009,6,1
72009,10,1
72014,10,1
72023,6,1
72028,6,1
72028,10,1
72037,10,1
72050,6,1
72055,6,1
72059,10,1
72065,6,1
72078,6,1
72078,10,1
72079,6,1
72082,6,1
72082,10,1
72094,6,1
72094,10,1
72096,10,1
72102,6,1
72105,10,1
72108,6,1
72110,6,1
72111,6,1
72111,10,1
72114,10,1
72116,10,1
72119,6,1
72119,10,1
72128,6,1
72130,10,1
72131,10,1
72155,10,1
72160,6,1
72160,10,1
72162,10,1
72164,6,1
72164,10,1
72166,6,1
72166,10,1
72170,6,1
72175,10,1
72189,10,1
72193,6,1
72193,10,1
72199,6,1
72199,10,1
72200,10,1
72204,6,1
72204,10,1
72211,6,1
72213,6,1
72214,6,1
72214,10,1
72217,6,1
72222,10,1
72224,6,1
72226,6,1
72226,10,1
72235,6,1
72244,10,1
72248,6,1
72248,10,1
72249,10,1
72252,10,1
72253,6,1
72253,10,1
72259,6,1
72259,10,1
72261,6,1
72261,10,1
72262,6,1
72267,10,1
72275,10,1
72279,10,1
72287,6,1
72287,10,1
72289,10,1
72290,10,1
72291,10,1
72298,6,1
72298,10,1
72302,6,1
72302,10,1
72306,6,1
72315,10,1
72321,6,1
72321,10,1
72322,6,1
72322,10,1
72323,10,1
72325,10,1
72335,6,1
72335,10,1
72339,6,1
72339,10,1
72346,6,1
72346,10,1
72349,6,1
72349,10,1
72357,6,1
72357,10,1
72361,6,1
72361,10,1
72364,6,1
72371,10,1
72376,10,1
72377,10,1
72387,6,1
72387,10,1
72393,6,1
72397,6,1
72404,10,1
72407,10,1
72416,10,1
72422,10,1
72435,6,1
72435,10,1
72436,10,1
72438,10,1
72445,10,1
72447,10,1
72450,10,1
72459,6,1
72459,10,1
72460,6,1
72462,10,1
72467,10,1
72468,10,1
72471,10,1
72484,10,1
72492,10,1
72503,6,1
72508,6,1
72519,6,1
72528,10,1
72534,10,1
72538,10,1
72539,10,1
72544,6,1
72544,10,1
72548,10,1
72562,6,1
72562,10,1
72579,10,1
72590,10,1
72594,10,1
72596,6,1
72607,10,1
72608,10,1
72614,6,1
72614,10,1
72615,6,1
72615,10,1
72617,10,1
72627,6,1
72630,6,1
72637,10,1
72638,6,1
72642,10,1
72643,10,1
72661,10,1
72666,6,1
72671,10,1
72685,10,1
72686,10,1
72695,6,1
72695,10,1
72698,6,1
