ip,ip_device_4
77457,1
77464,1
77467,1
77468,1
77470,1
77475,1
77476,1
77494,1
77497,1
77499,1
77508,1
77509,1
77513,1
77516,1
77523,1
77532,1
77538,1
77540,1
77543,1
77550,1
77551,1
77553,1
77556,1
77563,1
77565,1
77567,1
77569,1
77572,1
77574,1
77577,1
77580,1
77582,1
77583,1
77587,1
77589,1
77594,1
77600,1
77604,1
77606,1
77609,1
77610,1
77611,1
77612,1
77614,1
77616,1
77623,1
77626,1
77628,1
77631,1
77639,1
77644,1
77647,1
77655,2
77658,1
77659,1
77663,1
77666,1
77668,1
77674,1
77703,1
77711,1
77713,1
77717,1
77727,1
77728,1
77730,1
77731,1
77736,1
77737,1
77748,1
77756,1
77759,1
77763,1
77765,1
77766,1
77769,1
77772,1
77775,1
77790,1
77792,1
77796,1
77797,1
77799,1
77802,1
77809,1
77819,1
77821,1
77825,1
77835,1
77840,2
77841,1
77866,2
77867,1
77868,1
77872,1
77883,1
77884,1
77891,1
77894,1
77895,1
77896,1
77899,1
77900,1
77901,1
77906,1
77912,1
77913,1
77914,2
77919,1
77928,1
77936,1
77937,1
77943,1
77949,2
77950,1
77958,1
77968,1
77970,1
77972,1
77979,1
77983,1
78000,1
78009,1
78019,1
78022,1
78025,1
78029,1
78068,1
78073,1
78085,1
78089,1
78090,1
78093,1
78097,2
78103,1
78105,1
78117,1
78119,1
78120,1
78124,1
78133,1
78139,1
78144,1
78145,1
78150,1
78157,1
78166,1
78167,1
78173,1
78182,1
78186,1
78199,1
78214,1
78223,1
78225,1
78230,1
78243,1
78245,2
78252,1
78262,1
78265,1
78272,1
78277,1
78289,1
78290,1
78293,1
78319,1
78321,1
78329,1
78330,1
78332,1
78349,2
78353,1
78355,1
78366,1
78367,1
78377,1
78385,1
78387,1
78397,1
78398,1
78416,1
78420,1
78421,1
78422,1
78423,1
78446,1
78449,1
78450,1
78452,1
78473,1
78476,1
78477,1
78478,1
78482,2
78484,1
78491,1
78492,1
78493,1
78500,1
78502,1
78506,2
78507,1
78512,1
78513,1
78519,1
78526,1
78529,2
78536,1
78544,1
78553,1
78564,1
78565,1
78574,1
78580,1
78592,1
78599,1
78600,1
78606,1
78608,1
78616,1
78619,1
78620,1
78621,1
78622,1
78627,1
78632,1
78638,1
78646,1
78648,1
78651,1
78666,1
78672,1
78673,1
78678,1
78702,1
78704,1
78707,1
78709,1
78716,1
78725,1
78730,1
78735,1
78736,1
78739,1
78741,1
78754,1
78757,1
78772,1
78776,1
78778,1
78784,1
78787,2
78789,1
78796,1
78797,1
78801,1
78809,1
78817,1
78818,1
78827,1
78829,1
78833,1
78837,1
78846,1
78851,1
78853,1
78856,1
78857,1
78874,1
78876,1
78878,1
78880,1
78881,1
78882,1
78888,1
78895,1
78896,2
78899,1
78905,1
78910,2
78911,1
78927,1
78928,1
78929,1
78939,1
78943,2
78945,1
78946,1
78948,1
78950,1
78954,1
78959,1
78960,1
78961,1
78963,1
78974,1
78977,1
78981,1
78990,1
78992,1
78993,1
79001,1
79012,2
79019,1
79023,1
79025,1
79044,1
79047,1
79049,2
79051,1
79066,2
79067,2
79075,1
79088,1
79090,1
79091,1
79095,1
79097,1
79098,1
79108,1
79113,1
79121,2
79129,1
79130,1
79136,1
79139,1
79140,1
79146,1
79151,1
79153,1
79155,1
79157,1
79163,1
79166,1
79172,1
79176,1
79180,1
79182,1
79187,1
79193,1
79195,1
79197,1
79205,1
79213,2
79223,1
79226,1
79237,1
79238,1
79257,1
79258,1
79271,1
79277,1
79281,1
79295,1
79300,1
79308,1
79329,1
79331,1
79332,1
79352,1
79370,1
79372,1
79374,1
79384,1
79389,1
79396,1
79421,1
79437,1
79448,1
79456,1
79459,1
79474,2
79478,1
79479,1
79492,1
79517,1
79527,1
79528,1
79539,1
79555,1
79582,1
79583,1
79585,1
79593,1
79596,1
79602,1
79607,1
79614,2
79616,1
79631,1
79640,1
79662,1
79665,1
79666,1
79667,1
79671,1
79673,2
79678,1
79680,1
79686,1
79692,2
79697,1
79702,2
79707,2
79713,1
79715,1
79718,2
79724,1
79731,1
79734,1
79738,1
79740,1
79745,1
79751,1
79756,2
79757,2
79766,1
79769,2
79771,2
79776,1
79779,2
79786,2
79787,1
79799,1
79800,1
79804,1
79806,1
79808,1
79809,1
79815,1
79818,1
79821,1
79824,1
79827,4
79828,1
79851,1
79854,1
79857,4
79860,1
79865,1
79874,1
79875,1
79877,1
79881,2
79892,1
79894,1
79901,1
79902,1
79906,1
79909,4
79916,1
79919,1
79925,2
79926,1
79941,1
79942,1
79950,1
79970,2
79973,1
79979,1
79981,1
79982,1
79988,1
79990,1
80000,1
80002,2
80023,1
80026,1
80029,1
80035,1
80036,1
80041,1
80046,1
80049,1
80053,1
80058,3
80059,1
80075,1
80080,1
80084,1
80088,1
80096,1
80101,1
80110,2
80113,1
80114,1
80119,1
80121,1
80124,2
80136,1
80140,2
80141,1
80142,1
80148,1
80153,1
80155,1
80160,1
80163,2
80166,1
80167,1
80180,1
80188,1
80192,1
80193,1
80195,1
80209,1
80218,1
80219,1
80220,1
80223,1
80228,1
80233,1
80243,1
80248,1
80249,1
80257,1
80259,1
80262,1
80267,1
80272,1
80273,1
80275,1
80277,1
80282,1
80288,1
80292,1
80293,1
80299,1
80300,1
80305,2
80306,1
80316,1
80318,1
80324,1
80327,1
80328,1
80331,1
80332,1
80335,1
80348,1
80356,1
80357,1
80364,1
80368,1
80369,1
80372,1
80377,1
80379,1
80384,1
80388,1
80389,1
80395,1
80398,1
80402,1
80405,1
80406,1
80409,1
80413,1
80416,1
80418,1
80424,1
80428,1
80431,1
80432,1
80436,1
80437,1
80438,2
80439,1
80443,1
80444,1
80446,4
80447,1
80450,1
80455,1
80458,1
80465,1
80466,1
80468,1
80476,3
80477,2
80482,1
80485,1
80487,1
80488,1
80494,1
80507,2
80510,1
80525,1
80527,1
80532,3
80533,1
80539,1
80542,1
80547,1
80559,1
80560,2
80561,1
80583,1
80592,1
80598,1
80605,2
80606,1
80614,1
80622,1
80631,1
80634,1
80639,1
80644,1
80655,1
80660,2
80672,1
80675,1
80676,2
80681,1
80686,2
80689,1
80690,1
80697,1
80700,1
80703,1
80705,1
80707,1
80712,1
80723,1
80724,1
80726,1
80736,1
80740,2
80743,1
80755,1
80769,1
80770,1
80781,1
80791,1
80806,1
80808,1
80810,1
80813,1
80823,1
80827,2
80835,1
80839,1
80867,1
80881,1
80886,1
80888,1
80890,1
80893,1
80908,1
80919,1
80935,1
80974,1
80975,1
80977,1
80987,1
80992,1
81001,1
81005,1
81007,2
81009,1
81013,1
81030,1
81068,1
81076,1
81077,1
81079,1
81082,1
81085,1
81097,1
81100,1
81102,1
81104,1
81121,1
81138,1
81159,1
81161,3
81167,1
81170,1
81175,1
81187,1
81199,1
81201,1
81204,1
81211,1
81220,1
81229,1
81239,1
81240,1
81245,1
81253,1
81261,2
81263,1
81273,1
81280,1
81282,1
81283,1
81285,2
81290,1
81300,1
81312,1
81315,1
81319,1
81320,1
81327,1
81331,1
81341,1
81347,1
81350,1
81354,1
81356,1
81358,1
81363,1
81372,1
81374,1
81377,2
81380,1
81386,1
81398,1
81402,1
81404,1
81415,1
81416,1
81417,1
81419,4
81424,1
81428,1
81434,2
81439,1
81443,1
81445,1
81447,1
81448,1
81449,1
81456,1
81458,1
81459,1
81463,1
81469,1
81474,1
81476,1
81480,1
81484,1
81500,1
81501,1
81502,1
81504,1
81507,1
81508,1
81513,3
81514,1
81518,1
81522,2
81524,1
81526,1
81541,1
81545,1
81548,1
81549,2
81550,2
81552,1
81556,1
81571,2
81572,1
81574,1
81577,1
81582,1
81586,2
81587,1
81595,1
81598,1
81606,1
81607,1
81610,1
81612,1
81613,2
81614,2
81624,1
81629,2
81632,1
81634,1
81637,1
81643,2
81646,1
81648,1
81654,1
81662,1
81667,1
81672,1
81674,3
81675,1
81683,1
81685,1
81689,1
81695,1
81696,1
81698,2
81699,1
81706,1
81710,1
81711,1
81714,2
81717,2
81719,1
81721,1
81725,1
81729,1
81731,1
81736,1
81737,1
81745,1
81753,2
81761,1
81763,1
81767,1
81768,1
81773,1
81776,1
81779,2
81786,2
81787,1
81788,1
81792,1
81802,1
81807,2
81812,1
81814,2
81816,1
81817,1
81821,1
81824,1
81829,1
81834,1
81837,2
81839,1
81846,1
81854,1
81859,1
81863,1
81876,1
81878,1
81881,1
81883,1
81895,1
81896,3
81897,1
81898,1
81906,1
81909,1
81911,1
81919,1
81922,1
81928,1
81929,1
81935,2
81936,1
81937,1
81946,1
81947,1
81949,1
81952,1
81955,1
81959,1
81961,1
81970,1
81971,1
81973,1
81976,2
81980,1
81981,1
81997,1
82002,1
82011,1
82012,1
82013,1
82017,1
82018,1
82022,1
82024,1
82035,1
82038,1
82039,1
82045,1
82054,1
82056,1
82068,1
82069,1
82071,1
82097,1
82100,1
82119,1
82137,1
82139,1
82142,1
82150,1
82156,1
82161,2
82164,1
82171,1
82176,1
82189,1
82190,1
82206,1
82207,1
82211,1
82212,1
82214,1
82216,1
82224,1
82234,1
82240,1
82242,1
82264,1
82265,1
82268,1
82279,1
82282,1
82284,1
82287,1
82290,1
82293,1
82355,1
82356,1
82358,1
82361,1
82362,1
82363,1
82364,1
82373,1
82378,1
82396,1
82397,1
82410,1
82413,1
82418,1
82423,1
82427,2
82434,1
82449,2
82454,1
82456,1
82460,1
82468,1
82472,1
82485,1
82489,1
82502,1
82503,1
82522,1
82541,1
82544,1
82586,1
82588,1
82594,1
82605,1
82610,1
82612,1
82613,1
82614,1
82615,1
82627,1
82631,1
82632,1
82637,1
82639,1
82640,1
82648,1
82650,1
82675,1
82681,1
82682,1
82691,1
82705,1
82708,1
82722,1
82726,1
82742,2
82754,1
82755,1
82760,2
82768,1
82769,1
82774,1
82780,1
82797,1
82803,1
82812,1
82813,1
82816,2
82825,1
82833,1
82843,1
82855,1
82856,1
82858,1
82864,1
82865,2
82869,1
82870,1
82872,1
82876,1
82885,1
82886,1
82915,1
82917,2
82929,1
82941,1
82942,1
82943,1
82947,1
82949,1
82951,1
82956,2
82957,1
82962,1
82983,1
82987,1
83000,2
83015,1
83018,1
83025,1
83034,1
83045,1
83052,1
83059,1
83061,1
83069,1
83074,1
83077,1
83088,1
83098,1
83105,1
83109,1
83111,1
83130,1
83132,1
83140,1
83149,1
83161,1
83166,1
83171,1
83182,1
83184,1
83194,1
83206,1
83213,1
83230,1
83238,1
83244,1
83249,1
83252,1
83256,1
83260,1
83262,1
83268,1
83274,1
83275,1
83276,1
83280,1
83283,1
83285,1
83288,1
83293,1
83297,1
83301,1
83306,1
83309,1
83311,1
83315,1
83317,1
83318,1
83321,1
83340,1
83344,1
83348,1
83356,1
83360,1
83361,1
83366,1
83372,1
83375,1
83379,1
83387,1
83388,1
83393,1
83401,1
83420,1
83422,1
83429,1
83430,1
83432,1
83442,1
83449,1
83453,1
83455,1
83461,1
83462,1
83466,1
83468,1
83473,1
83481,1
83488,1
83494,1
83500,1
83501,1
83505,1
83509,1
83511,1
83524,1
83525,1
83535,2
83537,1
83541,1
83543,1
83557,1
83561,1
83576,1
83584,1
83587,1
83591,1
83594,1
83595,1
83597,1
83599,1
83604,1
83607,1
83614,1
83616,1
83618,1
83628,1
83631,1
83639,1
83641,1
83643,1
83646,1
83659,1
83660,1
83667,1
83668,1
83675,1
83676,1
83678,1
83684,1
83688,1
83689,1
83690,2
83693,1
83694,1
83699,1
83701,1
83704,1
83705,1
83712,1
83714,1
83715,1
83723,1
83726,1
83729,1
83730,2
83735,1
83736,1
83741,1
83742,1
83743,1
83751,2
83754,2
83756,1
83757,1
83760,1
83764,1
83765,1
83766,1
83774,1
83783,1
83785,1
83794,1
83795,1
83797,1
83802,1
83809,1
83815,1
83819,2
83824,1
83825,1
83828,1
83830,1
83860,1
83865,1
83873,1
83880,2
83883,1
83886,2
83896,1
83897,1
83903,1
83906,1
83909,1
83913,1
83915,1
83917,1
83923,1
83925,1
83926,1
83930,1
83931,2
83936,1
83943,1
83946,1
83956,1
83957,1
83958,1
83961,1
83963,1
83971,1
83973,1
83985,1
83987,1
83996,1
84000,1
84003,1
84004,1
84007,1
84013,1
84020,1
84036,1
84038,1
84045,1
84059,1
84064,1
84065,1
84067,1
84069,1
84075,1
84076,1
84079,1
84082,1
84085,2
84087,1
84091,1
84092,1
84094,1
84101,2
84107,1
84122,1
84125,1
84133,1
84134,1
84137,1
84156,1
84159,1
84168,1
84170,2
84177,1
84178,1
84181,1
84182,1
84185,1
84188,1
84196,1
84205,1
84215,1
84216,1
84224,1
84226,1
84228,1
84250,1
84251,1
84256,1
84257,1
84265,1
84268,1
84272,1
84275,1
84276,1
84283,1
84288,1
84289,1
84290,1
84293,1
84296,1
84301,1
84303,1
84306,1
84308,1
84314,1
84323,1
84329,1
84336,1
84344,1
84350,1
84351,1
84353,1
84362,1
84363,1
84379,1
84381,1
84383,1
84388,1
84395,1
84403,1
84405,1
84407,1
84410,1
84414,1
84417,1
84419,1
84428,1
84429,1
84431,1
84433,1
84434,1
84435,1
84436,1
84442,1
84443,1
84445,1
84450,1
84453,1
84457,1
84460,1
84466,1
84477,1
84488,1
84494,1
84499,1
84501,1
84511,1
84514,1
84519,1
84521,1
84525,1
84538,1
84542,1
84543,1
84562,1
84564,1
84587,2
84594,1
84595,1
84596,1
84600,1
84610,1
84612,1
84615,1
84618,1
84627,1
84634,1
84635,2
84636,1
84640,1
84644,3
84647,1
84648,1
84652,1
84656,1
84659,1
84665,1
84671,2
84680,1
84687,1
84696,2
84701,1
84703,1
84706,1
84716,1
84718,1
84724,1
84725,1
84728,1
84736,1
84740,1
84749,1
84758,1
84765,1
84770,1
84774,3
84792,1
84793,1
84794,1
84798,1
84808,1
84810,1
84812,1
84817,1
84831,1
84835,1
84836,1
84841,1
84846,1
84860,1
84863,1
84866,1
84867,1
84869,1
84870,2
84872,2
84882,1
84888,2
84895,1
84896,3
84900,1
84901,2
84902,1
84909,1
84916,2
84926,1
84931,1
84934,2
84937,1
84942,1
84948,1
84953,1
84954,2
84959,1
84968,1
84972,1
84974,1
84975,1
84986,1
84987,1
84988,1
84991,3
84996,1
84998,1
85006,1
85018,1
85026,4
85029,1
85037,1
85041,1
85050,1
85051,1
85053,1
85055,1
85056,2
85058,1
85059,1
85062,1
85065,3
85067,1
85068,1
85072,2
85074,1
85084,1
85085,2
85088,1
85090,1
85096,1
85101,1
85106,1
85107,2
85108,1
85109,1
85111,1
85120,1
85121,1
85122,1
85129,1
85134,1
85140,1
85144,1
85145,1
85147,1
85150,2
85154,1
85155,1
85159,1
85170,1
85171,1
85172,2
85177,1
85183,1
85188,2
85190,1
85192,2
85193,1
85196,1
85200,1
85205,1
85206,1
85207,1
85208,1
85221,1
85223,1
85227,1
85234,1
85235,1
85236,1
85241,1
85242,1
85246,1
85256,1
85262,1
85263,1
85274,1
85277,1
85278,1
85287,1
85294,1
85297,1
85302,1
85310,1
85314,1
85323,1
85328,1
85329,2
85331,1
85334,1
85340,1
85341,1
85364,1
85366,1
85370,1
85375,1
85387,1
85389,1
85401,1
85410,1
85412,1
85415,1
85417,1
85419,1
85420,2
85421,1
85427,1
85439,1
85442,2
85445,1
85457,1
85476,1
85482,2
85489,1
85491,1
85493,1
85494,1
85506,1
85512,1
85516,1
85517,1
85530,1
85533,1
85536,1
85541,1
85560,1
85572,1
85577,1
85592,1
85593,1
85603,1
85620,2
85621,1
85624,1
85625,3
85628,1
85631,1
85644,3
85650,1
85660,1
85661,1
85663,1
85668,1
85674,1
85692,1
85702,1
85706,1
85723,1
85734,1
85743,1
85758,1
85760,1
85763,1
85771,2
85773,1
85778,1
85798,1
85805,1
85806,1
85818,1
85823,1
85825,1
85827,1
85830,1
85835,1
85837,1
85839,1
85844,1
85850,1
85854,2
85856,1
85857,1
85858,1
85859,1
85867,1
85872,1
85894,1
85896,1
85900,1
85901,1
85902,1
85904,2
85907,1
85910,1
85916,2
85925,1
85945,1
85948,1
85964,1
85968,1
85971,1
85974,1
85984,1
85987,2
85988,1
85999,1
86003,1
86008,1
86016,1
86017,1
86026,1
86037,1
86048,1
86049,1
86056,1
86065,1
86076,1
86077,1
86078,1
86088,1
86091,1
86092,1
86111,1
86114,1
86131,1
86141,1
86154,1
86155,1
86160,1
86164,1
86168,1
86177,2
86179,1
86188,1
86193,1
86198,1
86203,1
86209,1
86230,1
86231,1
86235,1
86259,1
86260,1
86261,1
86272,1
86280,1
86285,1
86287,1
86291,1
86296,1
86300,1
86311,1
86315,1
86316,1
86318,1
86320,1
86321,1
86323,1
86330,1
86332,1
86349,2
86352,1
86353,2
86364,1
86370,1
86371,1
86378,1
86383,1
86388,1
86394,1
86402,1
86405,1
86409,1
86410,1
86419,2
86420,2
86436,1
86452,1
86463,1
86466,1
86469,1
86474,1
86476,1
86479,1
86480,1
86501,2
86506,1
86515,1
86521,1
86540,1
86542,1
86544,1
86552,2
86571,1
86572,1
86584,1
86588,1
86590,1
86593,1
86606,1
86607,1
86621,1
86638,1
86646,1
86662,1
86669,1
86692,1
86693,1
86707,1
86708,1
86714,1
86717,1
86730,1
86735,1
86738,1
86746,1
86754,1
86756,1
86757,1
86763,1
86767,4
86772,1
86779,3
86781,1
86790,1
86792,1
86812,1
86815,1
86819,1
86821,1
86825,1
86827,1
86828,1
86835,1
86837,1
86840,1
86841,1
86845,1
86850,1
86854,1
86865,1
86868,1
86869,1
86876,1
86884,1
86886,1
86897,1
86900,1
86901,1
86912,1
86926,1
86946,1
86947,2
86965,1
86977,1
86979,1
86997,1
87000,1
87004,1
87009,1
87012,1
87029,1
87032,1
87036,1
87045,2
87055,1
87073,2
87074,1
87077,1
87120,1
87132,1
87134,1
87143,1
87148,1
87149,1
87157,1
87161,1
87164,1
87165,1
87179,1
87181,1
87194,1
87208,1
87216,1
87220,1
87231,1
87234,1
87245,1
87252,1
87257,1
87266,1
87276,1
87291,1
87296,1
87315,1
87324,1
87347,1
87348,1
87350,1
87354,1
87357,1
87369,1
87373,1
87375,1
87379,1
87381,2
87398,1
87399,1
87402,1
87415,1
87435,1
87437,1
87441,1
87444,1
87494,1
87496,1
87498,1
87515,1
87521,2
87535,1
87539,1
87540,1
87542,1
87553,1
87554,1
87556,1
87557,1
87558,1
87568,1
87570,1
87577,1
87584,1
87592,1
87604,2
87607,1
87609,1
87613,1
87616,1
87618,1
87620,1
87623,1
87625,1
87629,1
87635,1
87636,1
87642,1
87643,1
87653,1
87671,1
87679,1
87697,1
87702,1
87718,1
87728,1
87735,1
87736,1
87739,1
87759,1
87764,1
87766,1
87778,1
87779,1
87783,1
87792,1
87795,1
87800,1
87803,1
87806,1
87816,1
87821,1
87840,1
87842,1
87845,1
87846,1
87849,1
87865,1
87868,1
87869,1
87870,1
87877,1
87879,2
87882,2
87891,1
87902,2
87907,1
87914,1
87924,2
87938,1
87940,1
87946,1
87948,1
87959,1
87971,1
87978,1
87979,1
87986,1
87990,1
87998,1
88001,1
88006,1
88018,1
88021,1
88024,1
88029,1
88040,1
88044,1
88046,1
88053,1
88055,1
88056,1
88058,1
88063,1
88070,1
88071,1
88074,2
88075,1
88079,1
88080,1
88082,1
88086,1
88089,1
88097,1
88100,1
88106,1
88111,1
88118,1
88120,1
88124,1
88127,2
88128,1
88129,1
88143,1
88150,1
88153,1
88157,1
88162,2
88168,1
88172,1
88176,1
88180,1
88183,1
88185,1
88186,1
88192,1
88209,1
88211,1
88212,1
88217,1
88228,1
88229,1
88233,1
88234,1
88240,1
88252,1
88255,1
88260,1
88262,1
88263,1
88266,1
88281,2
88283,1
88290,1
88295,1
88297,1
88301,1
88304,1
88311,1
88312,1
88320,1
88329,1
88332,1
88340,1
88342,1
88344,1
88358,1
88362,1
88363,1
88370,1
88382,1
88393,1
88406,1
88423,1
88441,1
88457,1
88471,1
88491,1
88503,1
88504,1
88509,1
88528,1
88529,1
88531,1
88537,1
88541,1
88545,1
88546,1
88547,1
88551,2
88560,1
88561,1
88577,1
88580,1
88585,1
88591,1
88595,1
88599,2
88601,1
88615,1
88616,1
88618,1
88623,1
88629,1
88631,1
88634,1
88637,2
88641,1
88644,1
88645,1
88652,1
88654,1
88657,1
88666,1
88668,1
88680,1
88687,1
88688,1
88696,1
88702,1
88706,1
88710,1
88715,1
88718,2
88721,1
88727,1
88730,1
88739,1
88743,1
88746,1
88753,1
88763,1
88765,1
88770,1
88777,2
88780,1
88781,1
88789,1
88791,1
88792,1
88794,1
88824,1
88826,1
88833,2
88842,2
88849,1
88856,1
88858,1
88867,1
88875,1
88881,1
88891,1
88895,1
88905,1
88911,1
88914,1
88915,1
88923,1
88932,1
88935,1
88951,1
88952,1
88954,1
88971,1
88977,1
88978,1
88992,1
89005,1
89035,1
89036,1
89038,1
89044,1
89051,1
89056,1
89077,1
89078,1
89081,1
89084,1
89093,1
89095,1
89098,1
89103,1
89111,1
89113,1
89117,1
89130,1
89141,1
89145,1
89146,1
89152,1
89159,1
89162,1
89163,1
89167,1
89178,1
89182,1
89184,1
89185,1
89189,1
89210,1
89212,1
89213,1
89219,1
89221,1
89227,1
89228,1
89232,1
89233,1
89241,1
89243,1
89244,1
89245,1
89250,1
89251,2
89252,1
89253,1
89262,1
89266,1
89269,1
89277,1
89278,1
89280,1
89283,1
89299,1
89306,1
89312,1
89313,1
89314,1
89318,1
89323,1
89328,1
89336,1
89339,1
89341,1
89345,1
89347,1
89355,1
89364,1
89372,1
89381,1
89396,1
89398,1
89402,1
89403,1
89405,1
89410,1
89411,1
89416,1
89417,1
89426,1
89427,1
89430,1
89446,1
89447,1
89450,1
89454,1
89455,1
89456,1
89457,1
89458,1
89462,1
89471,1
89475,1
89477,1
89480,1
89483,1
89484,1
89486,1
89489,1
89491,1
89494,1
89515,1
89518,1
89520,1
89525,1
89528,1
89529,1
89530,1
89542,1
89543,1
89550,1
89551,1
89552,1
89562,2
89565,1
89567,1
89569,1
89572,1
89573,1
89574,1
89575,1
89581,1
89582,1
89585,1
89590,1
89592,2
89596,1
89607,1
89608,1
89611,1
89620,1
89625,1
89626,1
89631,1
89636,1
89642,1
89649,1
89652,1
89653,1
89661,1
89663,1
89674,1
89680,1
89685,1
89696,1
89697,1
89704,1
89709,1
89711,1
89715,1
89719,1
89722,1
89728,1
89748,1
89752,2
89754,1
89757,1
89759,1
89762,1
89773,1
89778,1
89781,1
89782,2
89783,1
89786,1
89792,1
89794,1
89800,1
89803,1
89805,1
89814,1
89819,1
89821,1
89824,1
89825,1
89845,1
89861,1
89866,1
89868,1
89870,1
89874,1
89880,1
89886,1
89889,1
89899,1
89900,1
89913,1
89927,1
89935,1
89940,1
89946,1
89960,1
89975,1
89981,1
89982,1
89983,1
89990,1
89991,1
89995,1
90004,1
90031,1
90032,1
90040,1
90053,2
90068,1
90070,1
90085,1
90096,1
90129,1
90136,1
90137,1
90143,1
90208,1
90215,2
90224,1
90234,3
90247,1
90259,1
90270,1
90282,1
90286,1
90288,1
90298,1
90306,1
90316,1
90326,1
90331,1
90339,1
90349,1
90353,1
90358,1
90363,1
90364,1
90367,1
90370,1
90374,1
90379,1
90389,1
90396,1
90397,1
90402,1
90425,1
90440,1
90441,1
90443,1
90452,1
90458,1
90469,1
90484,1
90485,2
90494,1
90504,1
90506,1
90509,2
90511,1
90515,1
90517,1
90519,1
90521,1
90537,2
90540,1
90546,1
90548,1
90560,1
90564,1
90580,1
90588,1
90590,1
90593,1
90596,1
90605,1
90621,1
90626,1
90627,1
90646,1
90652,1
90655,1
90668,1
90678,1
90679,1
90680,2
90684,1
90691,1
90695,1
90708,1
90717,1
90723,1
90731,1
90743,1
90758,1
90766,1
90773,1
90782,1
90786,1
90790,1
90791,1
90804,1
90811,1
90814,1
90816,1
90818,1
90821,1
90822,1
90825,1
90833,1
90835,1
90837,1
90852,1
90853,1
90855,2
90863,1
90866,1
90874,1
90888,1
90891,2
90904,1
90905,1
90906,1
90915,1
90920,1
90922,1
90935,1
90941,1
90948,1
90949,1
90950,1
90951,1
90958,1
90959,1
90963,1
90965,1
90966,2
90971,1
90976,1
90985,1
90986,2
90991,1
90996,1
90997,2
91006,1
91010,1
91013,1
91014,1
91017,1
91019,1
91029,1
91031,1
91040,1
91049,1
91050,1
91051,1
91052,1
91066,1
91072,1
91075,1
91079,1
91082,1
91104,2
91106,1
91116,1
91117,1
91119,1
91123,1
91128,1
91130,1
91135,1
91144,1
91147,1
91165,1
91166,1
91168,1
91175,1
91176,1
91181,1
91186,1
91198,1
91204,2
91212,2
91235,1
91236,1
91246,1
91247,2
91250,1
91255,1
91256,1
91260,2
91270,2
91280,1
91288,1
91292,1
91306,1
91307,1
91308,1
91324,1
91327,1
91343,1
91353,1
91360,1
91366,1
91375,1
91376,1
91379,1
91398,1
91407,1
91409,1
91446,1
91456,1
91461,1
91467,1
91473,1
91490,1
91519,1
91532,1
91536,2
91561,1
91570,1
91574,2
91582,1
91584,2
91588,1
91607,1
91611,4
91617,1
91618,1
91624,1
91635,1
91641,1
91643,1
91652,1
91656,1
91661,2
91666,1
91679,2
91694,3
91707,1
91708,1
91712,2
91734,2
91749,1
91752,1
91754,1
91765,1
91767,1
91788,1
91797,1
91799,1
91820,1
91825,1
91836,2
91838,1
91840,1
91855,1
91875,1
91885,2
91889,1
91894,1
91910,1
91937,2
91944,1
91953,1
91966,1
91976,1
92002,1
92004,1
92029,1
92030,1
92057,1
92059,1
92071,1
92079,1
92083,1
92088,1
92092,1
92108,1
92109,1
92120,1
92122,1
92123,1
92136,1
92143,1
92147,1
92151,1
92157,1
92160,1
92163,2
92183,1
92204,1
92225,1
92226,1
92227,1
92237,1
92238,1
92240,1
92251,1
92254,1
92255,1
92257,1
92258,1
92261,1
92269,1
92274,1
92284,1
92289,1
92298,1
92300,1
92307,1
92311,1
92315,2
92317,1
92324,1
92325,1
92327,1
92334,1
92338,1
92347,1
92348,3
92350,1
92351,1
92352,1
92360,1
92364,1
92366,1
92373,1
92376,1
92377,1
92388,1
92393,1
92396,1
92406,1
92410,1
92413,1
92425,1
92429,1
92431,1
92433,1
92446,1
92447,1
92452,1
92467,1
92471,2
92479,2
92483,1
92488,1
92491,2
92493,1
92495,1
92505,1
92506,1
92511,2
92518,1
92519,1
92524,1
92526,1
92533,1
92540,1
92542,1
92544,1
92548,1
92549,1
92554,1
92561,1
92563,1
92569,1
92575,1
92579,1
92580,1
92583,1
92588,1
92594,1
92602,1
92606,1
92610,1
92611,1
92614,1
92616,1
92618,1
92620,1
92626,1
92628,1
92642,1
92645,1
92648,1
92657,1
92663,1
92670,1
92673,2
92681,1
92682,2
92686,1
92692,1
92701,1
92703,1
92712,3
92715,1
92718,1
92719,1
92721,1
92722,1
92728,1
92730,1
92735,2
92736,1
92738,1
92740,2
92741,1
92742,1
92746,2
92749,1
92766,3
92767,1
92769,2
92780,1
92784,1
92786,1
92789,1
92792,1
92798,1
92799,1
92802,1
92804,1
92810,1
92811,1
92814,1
92816,1
92820,1
92823,1
92825,1
92826,1
92828,1
92834,1
92837,1
92844,1
92850,1
92852,2
92860,1
92861,1
92867,1
92872,1
92873,2
92878,1
92882,1
92890,1
92891,2
92900,1
92904,1
92911,1
92915,1
92921,1
92927,1
92934,1
92936,1
92949,1
92951,1
92957,1
92964,1
92970,1
92972,1
92974,1
92977,1
92978,1
92993,1
93003,1
93004,1
93011,1
93012,1
93016,1
93019,1
93021,2
93027,1
93031,1
93040,1
93041,1
93054,3
93057,1
93060,1
93063,1
93065,1
93067,1
93070,1
93071,1
93073,1
93074,1
93080,1
93082,1
93084,1
93089,1
93095,1
93099,1
93102,1
93115,1
93122,1
93123,1
93124,1
93132,1
93148,1
93154,1
93155,1
93158,1
93162,1
93175,2
93178,1
93181,1
93192,2
93203,1
93207,1
93208,1
93216,1
93225,1
93226,2
93230,2
93234,1
93248,1
