ip,app,ip_app_channel_0
75147,21,1
75185,3,1
75185,12,1
75185,26,1
75185,28,1
75200,2,3
75200,3,3
75200,12,3
75200,15,2
75200,18,3
75200,28,1
75203,1,1
75203,8,3
75203,9,3
75203,15,1
75203,21,1
75221,2,1
75221,3,2
75221,11,1
75221,12,1
75221,14,1
75221,18,3
75221,22,1
75229,268,1
75238,12,1
75238,18,4
75238,21,1
75240,1,1
75240,9,1
75240,12,1
75240,17,1
75240,21,1
75257,1,2
75257,2,3
75257,3,4
75257,9,3
75257,10,1
75257,11,2
75257,12,2
75257,13,1
75257,14,3
75257,15,3
75257,18,3
75257,22,1
75257,26,2
75257,28,2
75260,2,1
75260,3,1
75260,12,1
75260,13,1
75260,14,1
75260,18,1
75260,23,1
75260,28,1
75264,2,2
75264,6,1
75264,9,3
75264,12,1
75264,18,4
75275,1,2
75275,2,1
75275,3,3
75275,8,2
75275,9,1
75275,11,1
75275,12,1
75275,13,1
75275,14,2
75275,15,3
75275,18,2
75275,20,1
75275,22,1
75275,23,1
75275,27,1
75281,1,1
75281,2,1
75281,8,1
75281,9,2
75281,12,3
75281,18,2
75281,20,1
75281,24,1
75300,1,1
75300,2,1
75300,3,8
75300,6,2
75300,9,3
75300,12,3
75300,13,1
75300,14,1
75300,15,1
75300,25,2
75305,2,1
75305,3,2
75305,6,3
75305,9,2
75305,12,1
75305,13,1
75305,15,1
75305,17,1
75305,25,2
75305,64,1
75312,2,1
75312,3,1
75312,13,1
75312,14,1
75312,15,1
75312,18,1
75325,3,6
75325,11,2
75325,14,1
75325,15,3
75325,18,3
75325,23,1
75325,28,1
75329,3,1
75329,18,2
75329,74,1
75330,9,1
75332,19,1
75338,1,2
75338,2,1
75338,6,1
75338,9,1
75338,12,2
75338,13,1
75338,17,1
75338,21,2
75345,2,1
75345,9,1
75345,12,1
75345,14,1
75345,15,1
75345,18,1
75353,2,2
75353,3,1
75353,14,1
75353,18,2
75353,32,1
75354,1,1
75354,3,2
75354,12,1
75354,14,1
75354,15,1
75354,23,1
75354,26,1
75354,28,1
75355,1,2
75355,2,1
75355,3,2
75355,6,1
75355,9,2
75355,11,1
75355,12,3
75355,14,1
75355,17,1
75355,18,2
75355,21,1
75355,23,1
75355,26,1
75355,28,1
75374,2,2
75374,3,1
75374,5,1
75374,9,1
75374,11,1
75374,12,2
75374,13,1
75374,14,1
75374,15,3
75374,18,2
75374,28,1
75379,3,1
75379,9,1
75379,12,3
75379,18,1
75393,2,1
75393,3,1
75393,15,1
75393,18,1
75393,21,2
75403,1,1
75403,2,1
75403,3,1
75403,8,3
75403,9,4
75403,12,1
75403,15,1
75403,18,1
75403,21,1
75404,2,3
75404,3,2
75404,9,1
75404,12,4
75404,14,1
75404,15,2
75404,18,1
75415,1,2
75415,8,6
75415,9,2
75415,12,1
75415,15,2
75416,3,1
75416,12,1
75419,2,1
75419,15,1
75419,80,1
75422,1,1
75422,3,2
75422,8,3
75422,9,2
75422,12,1
75422,15,1
75423,1,2
75423,2,1
75423,3,4
75423,5,1
75423,9,4
75423,11,1
75423,12,3
75423,14,1
75423,15,2
75423,18,3
75423,23,1
75423,26,1
75423,27,2
75431,1,1
75431,3,1
75431,9,1
75431,12,2
75431,15,1
75431,17,1
75434,2,1
75434,14,1
75434,15,1
75436,9,2
75444,2,1
75444,3,1
75444,6,1
75444,12,1
75444,14,1
75444,15,1
75444,18,1
75451,9,1
75451,12,1
75451,15,1
75451,18,2
75453,1,2
75453,8,1
75453,9,4
75453,12,2
75453,13,1
75453,15,1
75453,17,1
75453,21,4
75463,1,2
75463,2,1
75463,8,3
75463,9,8
75463,12,4
75463,15,2
75463,17,1
75463,18,3
75463,21,1
75463,26,1
75469,2,3
75469,3,4
75469,9,1
75469,11,1
75469,12,1
75469,13,1
75469,14,3
75469,15,1
75469,18,1
75469,28,1
75489,1,1
75489,2,1
75489,3,3
75489,6,1
75489,9,4
75489,12,3
75489,13,2
75489,25,2
75502,2,1
75502,3,3
75502,9,1
75502,12,1
75504,2,1
75504,3,2
75504,9,1
75504,12,1
75504,14,1
75504,15,2
75504,18,1
75507,3,1
75516,2,1
75516,3,2
75516,9,1
75516,11,1
75516,14,1
75516,15,1
75516,18,1
75516,20,1
75516,23,1
75517,9,2
75520,1,1
75520,3,2
75520,8,3
75520,9,5
75520,11,1
75520,12,1
75520,14,1
75520,15,2
75520,18,1
75520,21,1
75520,23,1
75520,26,1
75520,28,1
75534,12,1
75539,1,1
75539,2,1
75539,3,3
75539,9,1
75539,12,3
75539,13,1
75539,15,2
75539,17,1
75539,18,1
75539,19,1
75539,21,1
75539,64,1
75540,9,1
75573,1,1
75573,8,1
75573,9,3
75573,15,1
75573,21,1
75574,1,2
75574,8,1
75574,9,4
75574,11,1
75574,12,6
75574,15,3
75574,18,6
75574,20,1
75574,21,2
75574,23,1
75574,24,1
75576,6,1
75576,9,1
75576,64,1
75577,12,1
75577,13,1
75577,17,1
75588,1,1
75588,2,1
75588,3,1
75588,8,3
75588,9,1
75588,11,1
75588,12,2
75588,13,1
75588,15,2
75588,18,3
75588,36,2
75593,2,2
75593,3,1
75593,5,1
75593,9,1
75593,11,1
75593,12,1
75593,13,1
75593,14,1
75593,15,2
75593,18,1
75593,23,1
75593,26,1
75593,28,1
75593,64,1
75595,1,1
75595,2,26
75595,3,3
75595,9,5
75595,11,1
75595,12,4
75595,14,1
75595,15,1
75595,18,1
75595,22,1
75598,10,1
75602,2,2
75602,3,1
75602,13,2
75602,14,1
75602,15,1
75611,9,1
75611,18,1
75617,2,3
75617,3,2
75617,9,3
75617,10,1
75617,12,3
75617,14,1
75617,15,2
75617,18,2
75617,23,1
75617,28,1
75628,1,3
75628,8,7
75628,9,4
75628,12,5
75628,13,1
75628,15,2
75628,21,1
75629,2,1
75629,6,1
75629,9,2
75629,12,2
75629,64,1
75632,21,1
75634,1,1
75634,2,14
75634,3,2
75634,8,1
75634,9,6
75634,12,5
75634,14,1
75634,15,5
75634,17,1
75634,18,5
75634,21,1
75634,29,1
75637,21,1
75638,9,1
75638,12,1
75640,2,1
75640,12,1
75640,15,1
75640,18,1
75640,21,1
75644,2,1
75644,9,1
75650,2,1
75650,3,1
75650,9,1
75650,11,1
75650,12,1
75650,14,1
75650,17,1
75651,3,1
75651,6,2
75651,9,4
75651,11,1
75651,12,2
75651,17,2
75654,3,1
75654,9,1
75670,9,1
75675,9,1
75675,12,2
75675,15,2
75675,18,2
75676,2,1
75676,3,2
75676,12,1
75676,13,1
75676,14,1
75676,15,1
75676,18,1
75683,9,1
75683,12,1
75683,17,1
75683,18,1
75684,1,2
75684,2,1
75684,3,2
75684,6,1
75684,8,6
75684,9,2
75684,12,1
75684,14,1
75684,15,2
75684,18,1
75693,15,1
75694,8,1
75694,12,1
75700,60,1
75718,2,1
75722,2,1
75722,13,1
75722,18,2
75727,3,3
75727,9,1
75727,12,2
75727,20,1
75727,26,2
75727,27,1
75727,536,1
75745,1,1
75745,2,1
75745,3,1
75745,12,1
75745,14,1
75745,15,1
75745,27,1
75748,18,2
75748,23,1
75750,9,1
75754,3,1
75754,6,1
75754,12,2
75754,15,2
75754,17,1
75754,18,2
75765,2,1
75765,12,1
75765,18,1
75777,2,1
75777,9,1
75777,12,1
75777,18,1
75777,24,1
75786,2,5
75786,3,2
75786,9,3
75786,12,1
75786,14,1
75794,1,1
75794,9,1
75794,12,3
75794,14,1
75794,15,1
75794,18,2
75794,26,2
75795,1,1
75795,9,1
75795,12,2
75795,21,1
75795,26,1
75799,2,1
75799,3,1
75799,9,1
75799,13,1
75799,14,1
75799,15,1
75804,18,1
75804,62,1
75807,2,1
75807,8,2
75807,11,1
75807,12,2
75813,1,1
75813,9,2
75813,21,1
75825,2,5
75825,3,2
75825,12,2
75825,21,1
75826,8,1
75830,1,2
75830,2,2
75830,9,4
75830,12,2
75830,13,1
75830,14,2
75830,15,1
75830,18,1
75836,9,1
75836,14,1
75843,2,1
75843,3,2
75843,11,1
75843,12,1
75843,14,1
75843,15,2
75843,18,2
75843,20,1
75843,22,1
75844,2,1
75844,11,1
75844,12,1
75846,12,1
75846,18,1
75846,26,1
75854,9,1
75854,13,1
75856,2,3
75856,3,2
75856,11,1
75856,12,2
75856,14,2
75856,15,1
75858,2,4
75858,9,1
75858,12,2
75865,8,1
75865,9,1
75865,12,3
75865,18,4
75865,21,1
75865,150,1
75868,2,1
75868,12,1
75871,13,1
75873,2,1
75885,1,3
75885,2,5
75885,3,2
75885,8,4
75885,9,5
75885,11,2
75885,12,3
75885,13,2
75885,14,3
75885,15,4
75885,18,3
75885,20,1
75885,23,1
75885,26,1
75885,110,1
75886,3,2
75886,9,1
75886,11,1
75886,12,1
75886,14,1
75886,15,2
75886,18,2
75886,23,1
75886,26,1
75886,28,1
75895,3,1
75895,11,1
75895,14,1
75895,15,1
75895,18,1
75897,12,1
75897,17,1
75898,3,3
75898,6,2
75898,9,2
75898,25,1
75899,1,1
75899,2,1
75899,8,1
75899,9,4
75899,12,6
75899,18,2
75899,24,1
75899,26,1
75899,96,1
75904,20,1
75904,24,1
75904,29,1
75912,2,2
75912,3,1
75912,9,1
75912,12,1
75919,18,2
75921,9,1
75921,12,1
75921,13,1
75921,17,1
75921,21,1
75922,8,2
75922,12,1
75922,21,1
75923,1,1
75923,9,1
75923,12,1
75923,13,1
75923,17,1
75925,9,1
75926,1,1
75926,2,1
75926,3,1
75926,9,1
75926,12,1
75926,14,1
75926,15,1
75926,21,1
75927,9,1
75927,12,1
75927,18,2
75931,1,3
75931,2,1
75931,3,1
75931,6,1
75931,8,2
75931,9,5
75931,10,1
75931,12,3
75931,14,1
75931,15,5
75931,18,1
75931,26,1
75931,27,1
75933,3,1
75939,1,1
75939,2,1
75939,3,1
75939,9,1
75939,12,1
75939,14,1
75939,15,1
75939,18,1
75939,26,1
75951,19,1
75952,8,2
75952,9,1
75952,12,1
75952,29,1
75957,9,1
75959,2,1
75959,9,3
75969,2,1
75969,12,1
75980,2,1
75980,3,1
75980,11,1
75980,14,1
75980,15,1
75980,18,1
75980,23,1
75982,1,1
75982,2,1
75982,9,1
75982,11,1
75982,12,2
75982,15,1
75982,17,1
75984,8,1
75984,12,1
75991,2,1
75991,12,1
75991,13,1
75991,14,1
75991,15,1
75994,1,1
75994,2,1
75994,9,1
75994,12,1
75994,13,1
75994,14,1
75994,15,1
75994,18,1
75995,9,1
76004,12,1
76004,15,1
76004,18,1
76009,15,1
76012,2,1
76015,3,1
76015,12,1
76015,18,2
76015,22,1
76015,26,1
76022,1,1
76022,2,5
76022,3,1
76022,9,2
76022,12,1
76022,13,1
76022,14,1
76022,15,1
76022,18,2
76022,20,1
76022,24,1
76027,1,1
76027,2,1
76027,3,1
76027,9,1
76027,12,1
76027,14,1
76027,15,1
76031,6,2
76038,3,1
76040,8,2
76040,12,2
76045,9,1
76047,9,2
76050,1,1
76050,9,1
76050,10,1
76050,18,1
76050,26,1
76056,1,1
76056,2,3
76056,3,1
76056,9,2
76056,12,1
76056,17,1
76060,2,1
76060,3,1
76060,9,2
76060,12,1
76069,3,1
76069,9,1
76069,11,1
76069,15,1
76069,18,1
76069,27,1
76071,2,1
76080,12,1
76080,64,1
76085,1,1
76085,2,1
76085,3,2
76085,9,1
76085,11,1
76085,12,1
76085,14,1
76085,15,1
76085,18,1
76085,23,1
76085,26,1
76094,21,1
76103,1,1
76103,8,2
76103,9,3
76103,12,3
76103,21,1
76109,1,1
76109,8,3
76109,9,2
76109,15,1
76117,12,3
76122,3,1
76122,18,1
76130,2,1
76130,3,1
76130,12,1
76130,13,1
76130,14,1
76134,2,1
76134,3,1
76134,9,1
76134,11,1
76134,14,1
76134,15,1
76134,18,1
76134,23,1
76137,1,1
76137,2,2
76137,3,4
76137,9,3
76137,11,2
76137,12,1
76137,14,2
76137,15,1
76137,18,3
76137,23,2
76137,26,1
76137,28,1
76141,3,1
76141,12,1
76141,15,1
76141,18,2
76163,9,1
76165,12,1
76167,2,1
76167,3,1
76167,9,1
76167,11,1
76167,14,1
76167,15,1
76167,18,1
76171,6,1
76171,64,1
76178,2,1
76178,3,2
76178,11,1
76178,12,1
76178,14,1
76178,15,1
76178,18,1
76178,19,2
76178,21,1
76178,26,1
76178,27,1
76180,12,1
76181,1,1
76181,9,1
76181,12,1
76181,18,1
76199,2,1
76199,3,1
76199,13,1
76199,14,1
76199,15,1
76211,1,4
76211,2,1
76211,3,2
76211,9,5
76211,12,5
76211,13,1
76211,14,3
76211,15,1
76211,26,3
76217,1,2
76217,2,1
76217,3,1
76217,9,3
76217,12,3
76217,13,1
76217,14,1
76217,15,1
76217,17,1
76217,21,3
76241,1,3
76241,2,1
76241,3,1
76241,8,6
76241,9,3
76241,12,1
76241,14,1
76241,15,3
76241,18,2
76241,26,1
76243,88,2
76265,2,1
76278,9,1
76295,1,1
76295,3,1
76295,8,1
76295,12,1
76295,14,1
76295,15,1
76298,1,1
76298,9,1
76298,12,1
76298,21,1
76302,2,1
76302,3,2
76302,9,1
76302,14,1
76302,15,1
76323,15,1
76325,2,1
76325,12,1
76330,13,1
76339,2,1
76339,12,1
76341,12,1
76344,1,1
76344,9,1
76344,12,1
76344,17,1
76366,3,1
76366,12,1
76374,3,2
76374,12,1
76374,18,1
76389,1,1
76389,9,1
76389,12,1
76389,13,2
76389,21,1
76396,2,1
76396,6,1
76396,12,2
76397,19,1
76398,1,1
76398,8,1
76398,9,3
76398,12,2
76398,20,1
76398,24,1
76413,9,1
76413,21,1
76420,18,1
76430,3,2
76430,9,2
76430,18,2
76440,1,1
76440,2,1
76440,3,3
76440,6,1
76440,9,2
76440,12,1
76440,14,1
76440,15,1
76440,25,2
76445,9,2
76445,12,1
76445,13,1
76445,15,1
76453,1,1
76453,3,2
76453,5,1
76453,9,2
76453,12,1
76453,14,1
76453,15,1
76453,26,1
76462,12,1
76467,2,1
76467,8,1
76467,9,1
76468,2,1
76468,3,1
76468,12,1
76468,14,1
76468,15,1
76468,18,1
76471,2,1
76471,9,1
76472,1,1
76472,2,1
76472,3,2
76472,9,1
76472,12,1
76472,14,1
76472,15,1
76472,18,1
76472,28,1
76473,8,2
76473,12,1
76488,12,1
76488,15,1
76488,18,1
76493,18,1
76498,9,1
76498,12,1
76498,18,1
76508,1,1
76508,3,4
76508,6,1
76508,10,1
76508,11,1
76508,12,1
76508,14,1
76508,15,2
76508,17,1
76508,18,4
76508,23,1
76508,26,1
76508,28,1
76512,1,1
76512,2,1
76512,3,2
76512,9,2
76512,12,2
76512,13,1
76512,18,2
76512,23,1
76512,26,1
76517,12,1
76529,2,1
76529,3,3
76529,9,2
76529,12,5
76531,1,1
76531,2,1
76531,3,1
76531,9,2
76531,11,1
76531,12,1
76531,14,1
76531,15,2
76531,18,1
76531,22,1
76532,12,1
76540,2,1
76540,3,1
76540,8,2
76540,12,2
76540,13,1
76540,14,1
76540,15,1
76540,18,2
76541,12,1
76541,15,1
76541,18,2
76546,12,3
76546,64,1
76557,9,1
76560,2,1
76560,3,2
76560,9,1
76560,11,1
76560,15,1
76560,18,1
76563,9,1
76564,1,2
76564,8,6
76564,9,2
76564,15,2
76571,9,1
76571,12,1
76586,2,1
76588,12,1
76592,23,1
76598,1,1
76598,2,1
76598,3,4
76598,6,1
76598,7,3
76598,11,1
76598,12,1
76598,14,2
76598,17,2
76609,1,1
76609,2,1
76609,3,1
76609,9,1
76609,12,1
76609,14,1
76609,15,1
76609,18,3
76609,26,1
76612,8,4
76612,12,4
76616,15,1
76616,18,1
76616,83,1
76619,1,1
76619,2,1
76619,12,1
76619,14,1
76619,15,1
76619,26,1
76629,19,1
76637,9,1
76646,12,1
76647,1,1
76647,2,1
76647,3,1
76647,12,1
76647,14,1
76647,15,1
76647,18,1
76647,26,1
76648,2,1
76648,3,2
76648,9,2
76648,12,1
76648,13,1
76648,14,1
76648,15,1
76648,23,1
76655,2,1
76655,3,1
76655,6,1
76655,13,1
76655,14,1
76655,15,1
76655,64,1
76660,18,1
76662,2,1
76662,3,1
76662,9,1
76662,12,1
76677,2,1
76677,3,1
76677,14,1
76677,15,1
76679,2,2
76679,3,3
76679,9,2
76679,11,1
76679,12,2
76679,14,1
76679,18,1
76679,23,1
76679,26,1
76679,28,1
76681,1,1
76681,2,4
76681,8,3
76681,9,2
76681,12,2
76681,13,1
76681,15,3
76681,18,1
76681,21,1
76683,3,2
76687,1,1
76687,3,1
76687,9,5
76687,12,2
76687,15,1
76687,17,1
76687,18,1
76687,21,1
76689,1,1
76689,3,1
76689,12,1
76689,18,1
76689,21,1
76689,23,1
76689,28,1
76691,2,1
76691,3,1
76691,9,1
76691,13,1
76691,14,1
76691,15,1
76691,18,1
76697,18,1
76697,21,2
76703,2,1
76707,9,1
76707,18,1
76710,12,1
76710,18,1
76710,19,1
76712,6,1
76712,8,2
76712,12,1
76718,1,1
76718,2,2
76718,3,1
76718,9,1
76718,12,2
76718,15,1
76718,21,1
76726,2,1
76726,3,1
76726,15,1
76727,2,1
76727,23,1
76736,1,1
76736,2,2
76736,3,2
76736,9,2
76736,11,1
76736,12,2
76736,14,1
76736,15,2
76736,18,2
76736,20,1
76736,22,1
76740,3,1
76740,15,1
76741,1,2
76741,8,4
76741,9,5
76741,12,1
76741,15,1
76741,18,4
76741,20,1
76741,21,1
76741,24,1
76744,1,1
76744,3,4
76744,6,1
76744,8,1
76744,9,3
76744,12,2
76744,13,1
76744,15,2
76744,25,2
76745,2,1
76745,3,2
76745,9,4
76745,12,2
76745,18,2
76745,21,1
76745,39,1
76749,15,1
76759,2,1
76759,3,2
76759,9,1
76759,10,1
76759,11,1
76759,12,1
76759,14,1
76759,15,2
76759,18,3
76759,23,1
76761,1,1
76761,2,1
76761,3,1
76761,12,1
76761,13,1
76761,14,2
76761,15,1
76761,18,2
76764,1,1
76764,2,3
76764,3,2
76764,9,1
76764,12,1
76764,13,2
76764,14,2
76764,15,1
76764,18,1
76764,26,1
76764,27,1
76765,9,1
76765,21,1
76769,2,1
76772,1,3
76772,2,1
76772,3,1
76772,6,1
76772,8,6
76772,9,5
76772,12,1
76772,13,1
76772,14,1
76772,15,3
76772,17,2
76772,21,1
76772,26,1
76784,9,1
76784,12,1
76788,1,1
76788,2,1
76788,3,3
76788,8,3
76788,9,4
76788,12,2
76788,13,2
76788,14,1
76788,15,4
76792,3,2
76792,11,1
76792,15,1
76792,18,1
76792,20,1
76792,22,1
76792,23,1
76794,18,1
76796,2,1
76796,3,1
76796,15,1
76796,21,1
76797,29,1
76800,8,3
76800,9,4
76800,12,3
76800,18,2
76802,1,1
76802,8,1
76802,9,1
76802,12,1
76802,15,2
76802,18,1
76803,6,2
76803,17,2
76811,1,2
76811,3,1
76811,8,2
76811,9,1
76811,11,2
76811,12,4
76811,15,1
76811,18,3
76811,21,1
76811,23,1
76811,28,1
76812,1,1
76812,3,1
76812,18,1
76812,21,1
76812,23,1
76817,21,1
76819,1,1
76819,9,1
76819,12,1
76819,18,1
76819,21,1
76822,2,2
76822,3,1
76822,9,2
76822,18,3
76822,23,1
76822,28,1
76827,2,1
76827,3,1
76827,6,2
76827,9,2
76827,12,1
76827,64,2
76833,2,1
76833,11,1
76833,12,1
76837,2,1
76837,3,1
76837,9,1
76837,12,1
76837,14,2
76837,15,1
76837,18,1
76848,1,1
76848,8,3
76848,9,1
76848,15,1
76853,3,1
76853,15,1
76853,19,1
76855,2,15
76855,3,4
76855,9,5
76855,12,4
76855,13,1
76855,14,1
76855,15,2
76855,18,2
76855,21,1
76855,26,1
76855,150,2
76860,18,1
76867,18,2
76872,1,1
76872,2,1
76872,3,2
76872,9,1
76872,12,1
76872,14,1
76872,15,1
76872,23,1
76872,27,1
76877,9,1
76877,15,1
76877,29,1
76883,2,2
76883,9,2
76883,12,2
76885,1,2
76885,2,3
76885,3,5
76885,9,2
76885,12,2
76885,14,1
76885,15,1
76885,17,1
76885,18,2
76885,21,3
76885,26,1
76885,28,1
76885,29,1
76900,1,1
76900,2,3
76900,3,3
76900,8,1
76900,11,1
76900,12,2
76900,13,2
76900,14,2
76900,15,4
76900,18,4
76900,21,1
76900,23,1
76910,9,2
76911,3,1
76911,8,1
76911,12,1
76914,2,1
76914,3,1
76914,9,1
76914,12,1
76914,13,1
76914,14,1
76914,15,1
76914,26,1
76917,3,1
76917,18,1
76919,1,1
76919,2,7
76919,3,4
76919,8,2
76919,9,1
76919,12,7
76919,13,1
76919,14,2
76919,15,4
76919,18,3
76919,19,1
76920,19,2
76921,2,1
76921,3,2
76921,9,1
76921,11,1
76921,14,1
76921,15,1
76921,18,3
76921,22,1
76921,23,1
76921,26,2
76921,32,1
76926,2,1
76926,14,1
76926,15,1
76926,18,1
76932,1,1
76932,3,1
76932,9,5
76932,12,4
76932,13,1
76932,18,1
76932,26,1
76939,3,1
76939,18,1
76944,3,2
76944,9,1
76944,17,1
76953,3,1
76953,14,1
76953,15,1
76966,2,7
76966,3,1
76966,9,3
76966,12,2
76966,14,1
76966,15,5
76966,21,3
76969,3,1
76969,9,1
76969,12,2
76973,3,2
76973,18,1
76979,9,1
76979,12,1
76979,21,1
76981,3,1
76981,9,1
76981,11,1
76981,15,1
76981,22,1
76987,2,1
76987,3,2
76987,9,1
76987,12,1
76987,14,1
76987,15,1
76987,26,1
76989,1,1
76989,2,1
76989,3,3
76989,11,1
76989,12,5
76989,13,1
76989,14,1
76989,17,2
76989,18,1
76989,23,1
76989,64,1
76999,9,1
76999,12,1
77004,2,1
77004,9,1
77004,18,1
77004,20,1
77004,24,1
77013,18,1
77016,2,1
77016,3,2
77016,6,2
77016,9,2
77016,12,2
77016,14,1
77016,15,1
77016,18,3
77016,64,2
77024,2,1
77024,11,1
77024,12,1
77029,1,2
77029,2,2
77029,3,3
77029,6,2
77029,9,5
77029,12,5
77029,17,1
77029,18,1
77029,21,1
77029,22,1
77029,25,2
77032,8,2
77032,12,2
77037,1,1
77037,2,1
77037,3,1
77037,9,2
77037,12,1
77037,13,1
77037,17,1
77037,21,2
77041,1,1
77041,2,1
77041,9,1
77041,12,1
77041,13,1
77041,17,1
77041,21,1
77041,62,1
77045,12,1
77048,1,7
77048,2,25
77048,3,9
77048,6,1
77048,8,11
77048,9,21
77048,11,2
77048,12,22
77048,13,3
77048,14,5
77048,15,16
77048,17,1
77048,18,13
77048,19,1
77048,20,2
77048,21,5
77048,23,2
77048,24,1
77048,26,1
77048,28,1
77048,45,1
77048,64,1
77048,170,3
77050,1,1
77050,6,1
77050,8,3
77050,9,3
77050,12,1
77050,15,1
77050,17,1
77050,21,1
77050,148,1
77051,3,1
77051,27,1
77055,1,1
77055,3,3
77055,9,2
77055,12,1
77055,14,1
77055,15,3
77055,18,4
77063,12,1
77063,17,1
77065,1,2
77065,6,1
77065,8,6
77065,9,4
77065,15,2
77065,45,1
77070,9,1
77077,9,1
77078,1,1
77078,2,1
77078,9,2
77078,13,1
77078,14,1
77078,15,1
77081,1,1
77081,2,4
77081,3,4
77081,9,4
77081,12,1
77081,14,2
77081,15,2
77081,18,1
77081,26,1
77081,27,1
77081,28,1
77083,3,1
77083,15,1
77085,2,8
77085,3,1
77085,12,1
77085,15,1
77088,2,1
77088,3,1
77088,9,1
77088,14,1
77099,2,1
77099,3,1
77099,13,1
77099,14,1
77099,15,1
77099,20,1
77099,21,1
77099,24,1
77103,1,1
77103,2,1
77103,3,2
77103,12,1
77103,13,1
77103,14,1
77103,15,1
77103,23,1
77103,26,1
77104,18,1
77107,1,1
77107,2,1
77107,3,6
77107,6,2
77107,9,5
77107,12,2
77107,13,1
77107,14,1
77107,15,1
77107,18,2
77107,21,1
77107,25,4
77107,26,1
77107,27,1
77107,107,1
77108,2,1
77108,3,2
77108,9,1
77108,11,2
77108,13,1
77108,14,1
77108,18,1
77111,2,1
77125,2,1
77125,3,2
77125,9,1
77125,13,1
77125,14,1
77125,15,2
77126,9,2
77127,2,2
77127,3,1
77127,9,1
77127,11,1
77127,12,1
77127,14,1
77127,15,1
77127,18,1
77127,20,1
77127,22,1
77127,23,1
77128,2,1
77128,11,1
77128,12,2
77128,17,1
77128,481,1
77133,1,1
77133,2,1
77133,9,1
77133,12,1
77133,17,1
77133,21,1
77136,18,1
77147,6,1
77147,9,1
77147,17,1
77147,18,1
77147,22,1
77148,2,3
77148,3,1
77148,9,2
77148,11,1
77148,12,1
77148,14,1
77148,15,1
77148,21,1
77150,2,1
77150,3,1
77150,14,1
77150,15,1
77150,18,2
77155,21,1
77167,9,2
77182,2,1
77182,21,1
77183,1,1
77183,2,5
77183,3,4
77183,8,2
77183,9,4
77183,11,2
77183,12,4
77183,14,2
77183,15,2
77183,18,2
77183,20,1
77183,21,2
77183,23,1
77186,1,1
77186,2,3
77186,3,2
77186,9,2
77186,11,1
77186,12,3
77186,14,2
77186,15,3
77186,17,1
77186,18,3
77186,22,1
77186,26,1
77186,27,1
77188,2,1
77209,3,1
77209,6,1
77209,12,1
77209,21,1
77213,1,1
77213,2,1
77213,3,2
77213,6,2
77213,9,2
77213,12,2
77213,13,1
77213,14,1
77213,15,1
77213,17,1
77213,18,1
77213,20,1
77213,26,1
77213,27,1
77214,2,2
77214,8,2
77214,9,2
77214,12,1
77216,9,1
77216,18,1
77219,2,2
77219,3,1
77219,11,1
77219,12,1
77233,1,1
77233,2,4
77233,3,6
77233,8,2
77233,9,2
77233,11,2
77233,12,4
77233,13,1
77233,14,4
77233,15,4
77233,18,2
77233,21,1
77233,22,1
77233,23,2
77233,26,2
77233,28,1
77237,3,1
77237,9,1
77237,12,2
77237,18,1
77240,2,1
77240,6,1
77240,12,1
77243,3,1
77243,9,1
77243,11,1
77243,15,1
77247,3,1
77247,13,1
77247,14,1
77247,15,1
77254,6,1
77254,17,1
77257,1,2
77257,2,3
77257,3,4
77257,9,5
77257,11,1
77257,12,7
77257,13,1
77257,14,4
77257,15,2
77257,18,1
77257,21,1
77266,1,1
77266,2,4
77266,3,7
77266,6,1
77266,9,3
77266,11,1
77266,12,4
77266,15,1
77266,18,1
77266,23,1
77266,25,2
77268,2,1
77268,3,1
77268,9,1
77268,11,1
77268,12,1
77268,14,1
77268,15,1
77268,18,3
77268,23,1
77271,3,1
77271,12,1
77271,13,1
77271,18,1
77271,23,1
77271,26,1
77271,27,1
77276,3,1
77276,9,1
77276,12,1
77276,150,1
77277,1,1
77277,8,3
77277,9,2
77277,15,1
77282,9,1
77282,80,1
77285,1,2
77285,2,1
77285,3,2
77285,8,6
77285,9,5
77285,12,5
77285,15,6
77285,18,4
77294,2,1
77294,3,2
77294,9,2
77294,12,2
77294,21,1
77295,1,1
77295,2,1
77295,3,1
77295,6,1
77295,9,2
77295,12,1
77295,14,1
77295,15,1
77295,18,1
77295,21,1
77295,64,1
77306,21,1
77307,6,1
77307,13,1
77307,15,1
77307,64,1
77312,1,1
77312,9,1
77312,12,1
77312,13,1
77312,15,1
77312,17,1
77312,21,1
77314,2,2
77314,3,2
77314,9,2
77314,11,1
77314,14,2
77314,19,1
77318,1,2
77318,6,2
77318,8,6
77318,9,6
77318,12,3
77318,15,3
77318,19,1
77318,21,1
77325,2,1
77325,3,1
77325,9,2
77325,12,1
77325,14,1
77325,29,1
77328,1,1
77328,2,3
77328,3,1
77328,12,2
77328,14,1
77328,15,1
77331,9,1
77332,32,1
77335,2,1
77335,3,1
77335,8,1
77335,12,1
77335,18,1
77335,23,1
77335,26,1
77345,1,1
77345,2,1
77345,3,3
77345,9,1
77345,11,1
77345,12,2
77345,15,2
77345,18,2
77345,23,1
77346,9,1
77351,3,1
77351,12,1
77355,2,4
77355,3,5
77355,9,4
77355,12,1
77355,14,2
77355,15,1
77355,18,1
77355,21,1
77355,23,1
77355,26,1
77355,27,1
77355,28,2
77358,21,1
77359,6,1
77359,17,1
77359,21,1
77361,2,2
77361,3,4
