ip,ip_channel_4
77406,10
77407,7
77416,5
77420,3
77429,2
77436,1
77437,9
77457,7
77464,1
77467,4
77468,14
77470,1
77475,6
77476,2
77494,10
77497,1
77499,6
77508,6
77509,5
77513,2
77516,1
77523,13
77532,3
77538,2
77540,1
77543,2
77550,1
77551,3
77553,12
77556,1
77563,11
77565,1
77567,2
77569,5
77572,1
77574,14
77577,1
77580,3
77582,10
77583,1
77587,1
77589,1
77594,11
77600,1
77604,2
77606,8
77609,2
77610,12
77611,2
77612,2
77614,1
77616,5
77623,6
77626,10
77628,2
77631,1
77639,1
77644,9
77647,4
77655,19
77658,8
77659,13
77663,14
77666,4
77668,9
77674,2
77703,6
77711,2
77713,1
77717,1
77727,9
77728,1
77730,11
77731,5
77736,2
77737,5
77748,4
77756,1
77759,5
77763,7
77765,1
77766,6
77769,5
77772,7
77775,7
77790,5
77792,13
77796,1
77797,8
77799,11
77802,1
77809,5
77819,8
77821,3
77825,2
77835,1
77840,15
77841,2
77866,18
77867,8
77868,3
77872,1
77883,9
77884,5
77891,1
77894,1
77895,2
77896,1
77899,5
77900,8
77901,3
77906,2
77912,1
77913,2
77914,7
77919,8
77928,1
77936,1
77937,9
77943,5
77949,14
77950,15
77958,4
77968,4
77970,2
77972,1
77979,3
77983,6
78000,12
78009,9
78019,1
78022,5
78025,1
78029,1
78068,2
78073,1
78085,18
78089,3
78090,8
78093,1
78097,7
78103,8
78105,10
78117,1
78119,4
78120,12
78124,1
78133,2
78139,1
78144,6
78145,2
78150,6
78157,1
78166,2
78167,2
78173,8
78182,3
78186,18
78199,9
78214,1
78223,3
78225,2
78230,1
78243,5
78245,1
78252,6
78262,1
78265,1
78272,4
78277,1
78289,4
78290,2
78293,1
78319,8
78321,5
78329,3
78330,6
78332,4
78349,4
78353,12
78355,1
78366,3
78367,1
78377,1
78385,2
78387,1
78397,1
78398,2
78416,8
78420,11
78421,1
78422,1
78423,4
78446,4
78449,10
78450,9
78452,2
78473,16
78476,1
78477,13
78478,2
78482,5
78484,2
78491,1
78492,2
78493,4
78500,6
78502,1
78506,3
78507,15
78512,2
78513,1
78519,1
78526,7
78529,3
78536,3
78544,7
78553,11
78564,10
78565,9
78574,5
78580,3
78592,1
78599,15
78600,6
78606,1
78608,6
78616,3
78619,2
78620,2
78621,2
78622,4
78627,3
78632,4
78638,2
78646,5
78648,5
78651,1
78666,1
78672,8
78673,9
78678,6
78702,3
78704,1
78707,4
78709,1
78716,6
78725,8
78730,2
78735,6
78736,1
78739,4
78741,2
78754,1
78757,1
78772,2
78776,8
78778,9
78784,3
78787,10
78789,10
78796,1
78797,1
78801,5
78809,2
78817,4
78818,2
78827,2
78829,4
78833,6
78837,3
78846,4
78851,5
78853,5
78856,7
78857,1
78874,3
78876,5
78878,8
78880,5
78881,9
78882,7
78888,1
78895,5
78896,5
78899,1
78905,4
78910,6
78911,7
78927,2
78928,7
78929,11
78939,1
78943,10
78945,2
78946,5
78948,2
78950,8
78954,2
78959,1
78960,6
78961,7
78963,10
78974,14
78977,2
78981,12
78990,5
78992,9
78993,1
79001,2
79012,12
79019,2
79023,3
79025,3
79044,4
79047,11
79049,7
79051,1
79066,9
79067,14
79075,5
79088,10
79090,14
79091,2
79095,4
79097,1
79098,4
79108,1
79113,2
79121,10
79129,5
79130,10
79136,8
79139,7
79140,2
79146,8
79151,1
79153,1
79155,3
79157,5
79163,9
79166,2
79172,3
79176,1
79180,4
79182,5
79187,11
79193,1
79195,7
79197,1
79205,10
79213,9
79223,4
79226,2
79237,3
79238,9
79257,2
79258,4
79271,15
79277,12
79281,4
79295,1
79300,7
79308,14
79329,1
79331,5
79332,6
79352,16
79370,2
79372,11
79374,1
79384,4
79389,2
79396,11
79421,2
79437,6
79448,1
79456,2
79459,4
79474,2
79478,1
79479,1
79492,1
79517,1
79527,2
79528,7
79539,8
79555,1
79582,4
79583,2
79585,11
79593,4
79596,12
79602,6
79607,1
79614,13
79616,6
79631,12
79640,2
79662,13
79665,9
79666,10
79667,10
79671,4
79673,5
79678,12
79680,1
79686,6
79692,5
79697,1
79702,2
79707,5
79713,14
79715,7
79718,5
79724,1
79731,4
79734,2
79738,3
79740,1
79745,17
79751,1
79756,4
79757,6
79766,8
79769,3
79771,12
79776,8
79779,5
79786,8
79787,17
79799,11
79800,2
79804,8
79806,2
79808,3
79809,1
79815,4
79818,8
79821,5
79824,1
79827,44
79828,7
79851,2
79854,1
79857,47
79860,4
79865,5
79874,11
79875,7
79877,13
79881,43
79892,2
79894,1
79901,2
79902,8
79906,7
79909,47
79916,6
79919,4
79925,6
79926,2
79941,3
79942,1
79950,4
79970,8
79973,9
79979,1
79981,3
79982,2
79988,1
79990,1
80000,2
80002,7
80023,1
80026,6
80029,9
80035,12
80036,9
80041,4
80046,1
80049,5
80053,10
80058,14
80059,5
80075,13
80080,18
80084,3
80088,7
80096,3
80101,6
80110,2
80113,4
80114,16
80119,2
80121,8
80124,2
80136,3
80140,13
80141,4
80142,4
80148,6
80153,4
80155,6
80160,2
80163,8
80166,3
80167,2
80180,1
80188,7
80192,1
80193,3
80195,8
80209,4
80218,1
80219,9
80220,2
80223,7
80228,12
80233,12
80243,2
80248,10
80249,7
80257,1
80259,6
80262,1
80267,2
80272,1
80273,1
80275,8
80277,2
80282,1
80288,1
80292,4
80293,1
80299,1
80300,18
80305,7
80306,15
80316,5
80318,1
80324,8
80327,1
80328,2
80331,3
80332,1
80335,2
80348,1
80356,1
80357,12
80364,4
80368,1
80369,1
80372,8
80377,1
80379,1
80384,1
80388,6
80389,3
80395,8
80398,5
80402,11
80405,2
80406,3
80409,16
80413,10
80416,9
80418,1
80424,1
80428,20
80431,16
80432,3
80436,10
80437,8
80438,2
80439,1
80443,5
80444,7
80446,10
80447,5
80450,9
80455,6
80458,7
80465,7
80466,13
80468,6
80476,22
80477,10
80482,1
80485,1
80487,3
80488,1
80494,4
80507,8
80510,2
80525,4
80527,1
80532,19
80533,3
80539,10
80542,2
80547,7
80559,4
80560,12
80561,5
80583,6
80592,4
80598,4
80605,5
80606,2
80614,2
80622,1
80631,1
80634,7
80639,1
80644,1
80655,1
80660,4
80672,9
80675,11
80676,11
80681,5
80686,19
80689,1
80690,5
80697,2
80700,9
80703,5
80705,1
80707,3
80712,4
80723,1
80724,3
80726,4
80736,1
80740,3
80743,1
80755,4
80769,1
80770,1
80781,5
80791,1
80806,8
80808,1
80810,1
80813,6
80823,1
80827,16
80835,3
80839,1
80867,5
80881,1
80886,4
80888,5
80890,11
80893,1
80908,14
80919,1
80935,10
80974,9
80975,3
80977,1
80987,1
80992,6
81001,1
81005,5
81007,3
81009,2
81013,14
81030,5
81068,5
81076,9
81077,1
81079,6
81082,5
81085,6
81097,23
81100,4
81102,7
81104,2
81121,11
81138,3
81159,7
81161,6
81167,13
81170,1
81175,5
81187,2
81199,9
81201,7
81204,1
81211,8
81220,7
81229,1
81239,1
81240,10
81245,7
81253,1
81261,8
81263,3
81273,1
81280,1
81282,4
81283,3
81285,14
81290,1
81300,2
81312,7
81315,3
81319,3
81320,3
81327,2
81331,3
81341,9
81347,5
81350,2
81354,2
81356,4
81358,8
81363,4
81372,4
81374,6
81377,5
81380,1
81386,1
81398,3
81402,1
81404,3
81415,15
81416,11
81417,2
81419,26
81424,3
81428,9
81434,2
81439,2
81443,3
81445,1
81447,7
81448,2
81449,6
81456,8
81458,5
81459,1
81463,1
81469,3
81474,2
81476,13
81480,5
81484,5
81500,1
81501,12
81502,1
81504,2
81507,2
81508,5
81513,14
81514,24
81518,6
81522,19
81524,1
81526,1
81541,16
81545,5
81548,12
81549,9
81550,11
81552,2
81556,14
81571,16
81572,4
81574,3
81577,3
81582,1
81586,4
81587,1
81595,1
81598,3
81606,19
81607,3
81610,5
81612,2
81613,18
81614,5
81624,7
81629,17
81632,7
81634,18
81637,8
81643,4
81646,1
81648,2
81654,9
81662,19
81667,7
81672,2
81674,2
81675,3
81683,1
81685,3
81689,3
81695,2
81696,1
81698,26
81699,6
81706,3
81710,1
81711,6
81714,19
81717,5
81719,1
81721,1
81725,5
81729,4
81731,1
81736,13
81737,7
81745,4
81753,12
81761,1
81763,2
81767,1
81768,2
81773,4
81776,12
81779,2
81786,2
81787,1
81788,1
81792,14
81802,1
81807,3
81812,18
81814,12
81816,1
81817,4
81821,9
81824,1
81829,5
81834,16
81837,27
81839,8
81846,13
81854,3
81859,8
81863,17
81876,21
81878,1
81881,10
81883,4
81895,5
81896,22
81897,1
81898,3
81906,2
81909,2
81911,3
81919,2
81922,9
81928,3
81929,1
81935,14
81936,5
81937,15
81946,5
81947,1
81949,15
81952,6
81955,8
81959,1
81961,3
81970,8
81971,5
81973,9
81976,4
81980,3
81981,14
81997,1
82002,11
82011,15
82012,10
82013,1
82017,6
82018,2
82022,8
82024,1
82035,1
82038,7
82039,10
82045,14
82054,3
82056,1
82068,8
82069,7
82071,4
82097,3
82100,15
82119,1
82137,6
82139,20
82142,2
82150,24
82156,11
82161,3
82164,8
82171,2
82176,1
82189,1
82190,2
82206,2
82207,4
82211,1
82212,3
82214,7
82216,1
82224,13
82234,2
82240,2
82242,11
82264,9
82265,5
82268,1
82279,5
82282,4
82284,7
82287,19
82290,9
82293,1
82355,1
82356,2
82358,1
82361,7
82362,1
82363,8
82364,16
82373,1
82378,3
82396,1
82397,3
82410,1
82413,5
82418,4
82423,1
82427,18
82434,6
82449,7
82454,11
82456,18
82460,7
82468,1
82472,2
82485,2
82489,8
82502,10
82503,6
82522,2
82541,4
82544,2
82586,1
82588,2
82594,2
82605,2
82610,6
82612,2
82613,7
82614,1
82615,4
82627,1
82631,2
82632,3
82637,1
82639,2
82640,4
82648,2
82650,3
82675,2
82681,1
82682,7
82691,2
82705,1
82708,13
82722,16
82726,1
82742,16
82754,2
82755,2
82760,2
82768,6
82769,1
82774,2
82780,5
82797,1
82803,2
82812,1
82813,7
82816,10
82825,7
82833,4
82843,6
82855,1
82856,13
82858,2
82864,1
82865,15
82869,5
82870,2
82872,2
82876,2
82885,12
82886,15
82915,2
82917,9
82929,2
82941,7
82942,3
82943,2
82947,1
82949,10
82951,3
82956,8
82957,2
82962,1
82983,1
82987,14
83000,6
83015,8
83018,8
83025,9
83034,9
83045,4
83052,3
83059,4
83061,4
83069,6
83074,13
83077,1
83088,1
83098,3
83105,1
83109,11
83111,16
83130,2
83132,1
83140,17
83149,1
83161,3
83166,6
83171,1
83182,5
83184,1
83194,12
83206,13
83213,5
83230,24
83238,16
83244,4
83249,1
83252,16
83256,2
83260,3
83262,7
83268,3
83274,1
83275,6
83276,3
83280,12
83283,2
83285,7
83288,2
83293,3
83297,9
83301,3
83306,18
83309,1
83311,7
83315,1
83317,8
83318,5
83321,1
83340,17
83344,10
83348,12
83356,6
83360,4
83361,4
83366,22
83372,7
83375,1
83379,4
83387,1
83388,14
83393,1
83401,2
83420,2
83422,2
83429,13
83430,9
83432,1
83442,3
83449,7
83453,21
83455,1
83461,9
83462,4
83466,3
83468,9
83473,1
83481,7
83488,15
83494,8
83500,3
83501,1
83505,1
83509,7
83511,1
83524,5
83525,2
83535,15
83537,2
83541,5
83543,1
83557,5
83561,11
83576,4
83584,20
83587,9
83591,10
83594,14
83595,4
83597,2
83599,3
83604,6
83607,6
83614,25
83616,20
83618,8
83628,5
83631,8
83639,7
83641,1
83643,1
83646,1
83659,18
83660,7
83667,1
83668,3
83675,5
83676,4
83678,11
83684,9
83688,9
83689,1
83690,20
83693,1
83694,14
83699,3
83701,1
83704,8
83705,6
83712,1
83714,9
83715,8
83723,10
83726,2
83729,3
83730,9
83735,2
83736,14
83741,8
83742,2
83743,14
83751,7
83754,4
83756,6
83757,8
83760,1
83764,6
83765,5
83766,12
83774,6
83783,2
83785,1
83794,8
83795,7
83797,14
83802,8
83809,8
83815,8
83819,2
83824,1
83825,1
83828,1
83830,10
83860,6
83865,2
83873,1
83880,2
83883,1
83886,4
83896,1
83897,3
83903,2
83906,4
83909,1
83913,1
83915,10
83917,4
83923,6
83925,1
83926,11
83930,3
83931,9
83936,4
83943,2
83946,1
83956,1
83957,2
83958,1
83961,7
83963,3
83971,1
83973,7
83985,6
83987,1
83996,7
84000,1
84003,13
84004,9
84007,4
84013,13
84020,4
84036,1
84038,3
84045,1
84059,2
84064,5
84065,2
84067,1
84069,1
84075,4
84076,1
84079,6
84082,1
84085,3
84087,1
84091,5
84092,2
84094,8
84101,6
84107,1
84122,4
84125,9
84133,2
84134,3
84137,1
84156,1
84159,7
84168,2
84170,6
84177,2
84178,1
84181,12
84182,7
84185,1
84188,1
84196,3
84205,8
84215,7
84216,3
84224,4
84226,10
84228,11
84250,1
84251,13
84256,5
84257,1
84265,2
84268,4
84272,1
84275,8
84276,8
84283,6
84288,5
84289,1
84290,6
84293,4
84296,1
84301,2
84303,2
84306,1
84308,8
84314,1
84323,4
84329,1
84336,7
84344,1
84350,2
84351,6
84353,2
84362,6
84363,8
84379,2
84381,2
84383,4
84388,12
84395,1
84403,1
84405,1
84407,1
84410,4
84414,10
84417,3
84419,3
84428,3
84429,1
84431,6
84433,10
84434,1
84435,2
84436,11
84442,5
84443,1
84445,6
84450,4
84453,2
84457,1
84460,1
84466,1
84477,5
84488,3
84494,1
84499,15
84501,1
84511,1
84514,1
84519,8
84521,1
84525,2
84538,6
84542,4
84543,10
84562,1
84564,10
84587,12
84594,15
84595,2
84596,1
84600,4
84610,5
84612,4
84615,3
84618,4
84627,2
84634,15
84635,13
84636,1
84640,6
84644,39
84647,6
84648,6
84652,1
84656,8
84659,2
84665,7
84671,2
84680,7
84687,13
84696,3
84701,1
84703,11
84706,2
84716,3
84718,3
84724,1
84725,7
84728,7
84736,9
84740,2
84749,2
84758,7
84765,4
84770,3
84774,28
84792,1
84793,1
84794,2
84798,2
84808,11
84810,6
84812,5
84817,5
84831,1
84835,1
84836,1
84841,3
84846,2
84860,3
84863,6
84866,3
84867,1
84869,5
84870,6
84872,10
84882,7
84888,4
84895,1
84896,39
84900,1
84901,12
84902,7
84909,1
84916,6
84926,1
84931,1
84934,13
84937,1
84942,10
84948,2
84953,2
84954,5
84959,12
84968,8
84972,8
84974,8
84975,6
84986,1
84987,2
84988,2
84991,21
84996,6
84998,1
85006,4
85018,8
85026,8
85029,5
85037,4
85041,4
85050,1
85051,14
85053,3
85055,2
85056,13
85058,1
85059,8
85062,4
85065,19
85067,3
85068,2
85072,13
85074,5
85084,5
85085,12
85088,7
85090,11
85096,2
85101,1
85106,4
85107,37
85108,7
85109,1
85111,5
85120,32
85121,2
85122,1
85129,5
85134,20
85140,3
85144,10
85145,2
85147,17
85150,28
85154,9
85155,1
85159,7
85170,6
85171,2
85172,7
85177,1
85183,1
85188,20
85190,7
85192,12
85193,4
85196,5
85200,4
85205,3
85206,3
85207,2
85208,7
85221,14
85223,6
85227,1
85234,4
85235,8
85236,2
85241,9
85242,2
85246,3
85256,1
85262,9
85263,3
85274,3
85277,1
85278,6
85287,1
85294,8
85297,2
85302,1
85310,12
85314,1
85323,6
85328,6
85329,40
85331,8
85334,1
85340,1
85341,12
85364,8
85366,1
85370,1
85375,10
85387,13
85389,19
85401,2
85410,1
85412,1
85415,1
85417,1
85419,2
85420,10
85421,1
85427,3
85439,19
85442,3
85445,4
85457,1
85476,12
85482,6
85489,3
85491,1
85493,1
85494,2
85506,5
85512,4
85516,1
85517,6
85530,1
85533,2
85536,1
85541,12
85560,3
85572,5
85577,18
85592,2
85593,1
85603,3
85620,10
85621,1
85624,1
85625,29
85628,8
85631,15
85644,27
85650,1
85660,5
85661,7
85663,2
85668,1
85674,11
85692,7
85702,5
85706,1
85723,2
85734,10
85743,3
85758,1
85760,3
85763,1
85771,7
85773,3
85778,1
85798,1
85805,3
85806,1
85818,1
85823,1
85825,1
85827,4
85830,3
85835,2
85837,2
85839,2
85844,2
85850,1
85854,9
85856,3
85857,17
85858,9
85859,3
85867,7
85872,5
85894,1
85896,2
85900,1
85901,1
85902,10
85904,2
85907,1
85910,15
85916,2
85925,2
85945,5
85948,6
85964,9
85968,1
85971,10
85974,7
85984,1
85987,2
85988,3
85999,4
86003,5
86008,14
86016,1
86017,5
86026,1
86037,1
86048,14
86049,1
86056,1
86065,1
86076,8
86077,3
86078,1
86088,1
86091,3
86092,2
86111,5
86114,3
86131,3
86141,7
86154,2
86155,1
86160,4
86164,3
86168,3
86177,4
86179,1
86188,1
86193,1
86198,22
86203,2
86209,1
86230,3
86231,19
86235,7
86259,1
86260,2
86261,13
86272,1
86280,6
86285,8
86287,2
86291,19
86296,1
86300,2
86311,9
86315,1
86316,1
86318,2
86320,15
86321,10
86323,1
86330,2
86332,1
86349,4
86352,4
86353,5
86364,2
86370,5
86371,4
86378,4
86383,30
86388,3
86394,9
86402,6
86405,10
86409,1
86410,11
86419,21
86420,7
86436,13
86452,11
86463,9
86466,23
86469,1
86474,9
86476,2
86479,1
86480,2
86501,4
86506,1
86515,6
86521,8
86540,1
86542,14
86544,2
86552,7
86571,3
86572,1
86584,1
86588,13
86590,2
86593,9
86606,6
86607,2
86621,6
86638,1
86646,6
86662,6
86669,3
86692,1
86693,1
86707,2
86708,6
86714,3
86717,17
86730,15
86735,6
86738,2
86746,1
86754,2
86756,4
86757,7
86763,1
86767,53
86772,18
86779,14
86781,12
86790,6
86792,3
86812,16
86815,5
86819,2
86821,2
86825,3
86827,5
86828,1
86835,2
86837,9
86840,5
86841,15
86845,3
86850,1
86854,4
86865,29
86868,2
86869,4
86876,7
86884,1
86886,8
86897,13
86900,1
86901,5
86912,16
86926,14
86946,1
86947,13
86965,1
86977,19
86979,12
86997,1
87000,1
87004,4
87009,1
87012,12
87029,8
87032,8
87036,1
87045,6
87055,6
87073,25
87074,1
87077,6
87120,1
87132,1
87134,1
87143,1
87148,4
87149,1
87157,6
87161,7
87164,2
87165,1
87179,5
87181,8
87194,1
87208,2
87216,2
87220,1
87231,7
87234,1
87245,8
87252,9
87257,1
87266,3
87276,7
87291,1
87296,3
87315,1
87324,11
87347,6
87348,1
87350,1
87354,7
87357,6
87369,10
87373,1
87375,2
87379,9
87381,2
87398,3
87399,2
87402,4
87415,3
87435,1
87437,2
87441,4
87444,9
87494,8
87496,5
87498,2
87515,4
87521,2
87535,11
87539,8
87540,4
87542,4
87553,3
87554,8
87556,5
87557,1
87558,5
87568,3
87570,5
87577,1
87584,3
87592,4
87604,7
87607,5
87609,1
87613,1
87616,3
87618,4
87620,8
87623,3
87625,7
87629,1
87635,4
87636,1
87642,1
87643,4
87653,7
87671,14
87679,1
87697,5
87702,9
87718,1
87728,1
87735,6
87736,3
87739,2
87759,3
87764,1
87766,8
87778,5
87779,3
87783,4
87792,3
87795,2
87800,2
87803,3
87806,3
87816,6
87821,1
87840,5
87842,1
87845,12
87846,2
87849,1
87865,4
87868,13
87869,1
87870,6
87877,3
87879,25
87882,29
87891,1
87902,3
87907,14
87914,3
87924,6
87938,3
87940,9
87946,5
87948,7
87959,1
87971,1
87978,7
87979,11
87986,5
87990,12
87998,1
88001,5
88006,3
88018,13
88021,7
88024,1
88029,7
88040,6
88044,1
88046,8
88053,5
88055,1
88056,7
88058,4
88063,11
88070,4
88071,13
88074,5
88075,8
88079,1
88080,2
88082,8
88086,1
88089,1
88097,4
88100,2
88106,11
88111,5
88118,9
88120,1
88124,19
88127,8
88128,13
88129,1
88143,2
88150,6
88153,6
88157,11
88162,21
88168,1
88172,2
88176,9
88180,9
88183,5
88185,1
88186,3
88192,13
88209,1
88211,5
88212,18
88217,8
88228,2
88229,6
88233,10
88234,18
88240,1
88252,6
88255,13
88260,1
88262,1
88263,1
88266,2
88281,21
88283,9
88290,2
88295,3
88297,13
88301,9
88304,8
88311,8
88312,4
88320,2
88329,1
88332,4
88340,5
88342,5
88344,8
88358,9
88362,2
88363,4
88370,2
88382,3
88393,5
88406,1
88423,1
88441,4
88457,1
88471,8
88491,6
88503,6
88504,22
88509,2
88528,10
88529,13
88531,1
88537,2
88541,9
88545,1
88546,1
88547,1
88551,2
88560,1
88561,7
88577,7
88580,1
88585,5
88591,10
88595,1
88599,7
88601,6
88615,3
88616,2
88618,7
88623,5
88629,1
88631,3
88634,6
88637,5
88641,1
88644,1
88645,2
88652,6
88654,5
88657,1
88666,5
88668,1
88680,5
88687,9
88688,2
88696,10
88702,1
88706,6
88710,11
88715,2
88718,6
88721,6
88727,9
88730,4
88739,1
88743,5
88746,1
88753,11
88763,1
88765,7
88770,11
88777,2
88780,2
88781,5
88789,1
88791,2
88792,2
88794,1
88824,1
88826,1
88833,22
88842,2
88849,2
88856,11
88858,2
88867,2
88875,3
88881,20
88891,3
88895,1
88905,2
88911,2
88914,9
88915,4
88923,14
88932,6
88935,8
88951,7
88952,8
88954,4
88971,8
88977,2
88978,1
88992,19
89005,2
89035,8
89036,2
89038,11
89044,1
89051,11
89056,3
89077,1
89078,8
89081,1
89084,22
89093,5
89095,2
89098,2
89103,7
89111,2
89113,4
89117,8
89130,5
89141,11
89145,5
89146,3
89152,4
89159,7
89162,5
89163,5
89167,15
89178,1
89182,7
89184,2
89185,3
89189,14
89210,12
89212,1
89213,4
89219,12
89221,2
89227,17
89228,13
89232,10
89233,2
89241,10
89243,13
89244,16
89245,6
89250,3
89251,22
89252,1
89253,6
89262,9
89266,6
89269,7
89277,6
89278,22
89280,11
89283,1
89299,10
89306,1
89312,2
89313,2
89314,12
89318,1
89323,1
89328,1
89336,4
89339,1
89341,13
89345,7
89347,4
89355,7
89364,1
89372,1
89381,3
89396,1
89398,5
89402,22
89403,3
89405,19
89410,1
89411,4
89416,5
89417,1
89426,1
89427,6
89430,7
89446,4
89447,1
89450,13
89454,1
89455,6
89456,1
89457,11
89458,7
89462,8
89471,1
89475,8
89477,9
89480,1
89483,5
89484,11
89486,4
89489,14
89491,11
89494,1
89515,4
89518,1
89520,9
89525,5
89528,7
89529,3
89530,1
89542,12
89543,7
89550,7
89551,3
89552,2
89562,16
89565,1
89567,12
89569,2
89572,5
89573,3
89574,2
89575,13
89581,4
89582,4
89585,17
89590,6
89592,8
89596,9
89607,2
89608,6
89611,9
89620,16
89625,3
89626,1
89631,1
89636,6
89642,1
89649,4
89652,1
89653,11
89661,4
89663,1
89674,1
89680,5
89685,4
89696,7
89697,6
89704,1
89709,1
89711,2
89715,8
89719,8
89722,5
89728,5
89748,2
89752,14
89754,1
89757,5
89759,1
89762,9
89773,1
89778,7
89781,6
89782,22
89783,8
89786,17
89792,3
89794,1
89800,8
89803,2
89805,2
89814,2
89819,1
89821,2
89824,6
89825,1
89845,20
89861,1
89866,5
89868,1
89870,1
89874,4
89880,1
89886,5
89889,3
89899,1
89900,1
89913,1
89927,6
89935,1
89940,5
89946,5
89960,7
89975,1
89981,1
89982,15
89983,10
89990,1
89991,7
89995,1
90004,12
90031,4
90032,1
90040,1
90053,18
90068,1
90070,1
90085,8
90096,10
90129,1
90136,3
90137,1
90143,14
90208,8
90215,3
90224,5
90234,3
90247,1
90259,2
90270,3
90282,1
90286,1
90288,5
90298,2
90306,2
90316,4
90326,1
90331,4
90339,8
90349,15
90353,1
90358,3
90363,6
90364,12
90367,3
90370,1
90374,2
90379,2
90389,3
90396,8
90397,5
90402,11
90425,3
90440,1
90441,1
90443,15
90452,1
90458,10
90469,1
90484,4
90485,22
90494,3
90504,3
90506,1
90509,21
90511,15
90515,4
90517,4
90519,5
90521,2
90537,11
90540,4
90546,1
90548,2
90560,3
90564,3
90580,6
90588,6
90590,12
90593,7
90596,1
90605,1
90621,1
90626,14
90627,8
90646,7
90652,3
90655,8
90668,1
90678,22
90679,3
90680,8
90684,8
90691,9
90695,6
90708,2
90717,4
90723,3
90731,11
90743,4
90758,17
90766,4
90773,2
90782,1
90786,8
90790,9
90791,4
90804,1
90811,5
90814,1
90816,5
90818,10
90821,7
90822,1
90825,2
90833,1
90835,4
90837,15
90852,6
90853,4
90855,30
90863,3
90866,3
90874,7
90888,5
90891,30
90904,13
90905,1
90906,1
90915,10
90920,9
90922,5
90935,3
90941,1
90948,12
90949,4
90950,1
90951,1
90958,1
90959,3
90963,1
90965,4
90966,11
90971,8
90976,11
90985,14
90986,4
90991,3
90996,4
90997,12
91006,10
91010,3
91013,11
91014,9
91017,1
91019,1
91029,3
91031,3
91040,20
91049,4
91050,6
91051,12
91052,3
91066,18
91072,12
91075,3
91079,5
91082,3
91104,9
91106,5
91116,2
91117,2
91119,1
91123,6
91128,1
91130,1
91135,1
91144,1
91147,1
91165,15
91166,13
91168,4
91175,3
91176,2
91181,5
91186,1
91198,1
91204,3
91212,5
91235,2
91236,1
91246,4
91247,10
91250,3
91255,2
91256,2
91260,23
91270,2
91280,4
91288,1
91292,4
91306,2
91307,1
91308,1
91324,9
91327,5
91343,6
91353,6
91360,2
91366,2
91375,3
91376,2
91379,3
91398,1
91407,1
91409,1
91446,2
91456,7
91461,5
91467,16
91473,6
91490,1
91519,1
91532,4
91536,26
91561,1
91570,1
91574,21
91582,1
91584,19
91588,7
91607,1
91611,25
91617,2
91618,1
91624,3
91635,2
91641,2
91643,1
91652,4
91656,1
91661,11
91666,13
91679,5
91694,13
91707,1
91708,1
91712,12
91734,21
91749,1
91752,1
91754,1
91765,1
91767,14
91788,10
91797,2
91799,6
91820,10
91825,2
91836,7
91838,4
91840,3
91855,10
91875,10
91885,30
91889,1
91894,2
91910,3
91937,3
91944,1
91953,3
91966,4
91976,14
92002,5
92004,2
92029,10
92030,1
92057,2
92059,7
92071,14
92079,2
92083,5
92088,8
92092,14
92108,7
92109,7
92120,8
92122,1
92123,1
92136,15
92143,8
92147,1
92151,13
92157,6
92160,18
92163,4
92183,14
92204,1
92225,10
92226,4
92227,14
92237,2
92238,3
92240,1
92251,12
92254,16
92255,1
92257,12
92258,2
92261,8
92269,1
92274,3
92284,4
92289,3
92298,1
92300,7
92307,16
92311,4
92315,4
92317,8
92324,2
92325,8
92327,8
92334,8
92338,8
92347,8
92348,3
92350,7
92351,6
92352,7
92360,2
92364,10
92366,3
92373,9
92376,8
92377,5
92388,9
92393,6
92396,2
92406,1
92410,7
92413,18
92425,1
92429,4
92431,1
92433,4
92446,7
92447,11
92452,7
92467,2
92471,5
92479,5
92483,1
92488,6
92491,12
92493,6
92495,3
92505,4
92506,8
92511,3
92518,3
92519,2
92524,2
92526,1
92533,6
92540,3
92542,1
92544,6
92548,2
92549,5
92554,1
92561,12
92563,2
92569,7
92575,8
92579,1
92580,5
92583,4
92588,1
92594,7
92602,1
92606,6
92610,10
92611,1
92614,4
92616,3
92618,11
92620,3
92626,4
92628,5
92642,1
92645,2
92648,3
92657,1
92663,8
92670,12
92673,40
92681,1
92682,1
92686,1
92692,4
92701,1
92703,9
92712,34
92715,6
92718,2
92719,1
92721,9
92722,1
92728,5
92730,3
92735,45
92736,6
92738,1
92740,2
92741,7
92742,4
92746,2
92749,16
92766,39
92767,22
92769,10
92780,6
92784,9
92786,5
92789,15
92792,1
92798,6
92799,1
92802,2
92804,13
92810,4
92811,1
92814,4
92816,6
92820,6
92823,1
92825,16
92826,7
92828,2
92834,3
92837,6
92844,19
92850,5
92852,33
92860,4
92861,1
92867,6
92872,18
92873,35
92878,6
92882,6
92890,13
92891,1
92900,9
92904,2
92911,7
92915,1
92921,5
92927,6
92934,10
92936,13
92949,16
92951,5
92957,1
92964,8
92970,5
92972,6
92974,3
92977,1
92978,1
92993,11
93003,12
93004,2
93011,3
93012,3
93016,1
93019,9
93021,39
93027,12
93031,5
93040,7
93041,7
93054,45
93057,35
93060,1
93063,1
93065,1
93067,7
93070,1
93071,3
93073,9
93074,4
93080,4
93082,20
93084,8
93089,1
93095,1
93099,1
93102,1
93115,2
93122,7
93123,4
93124,2
93132,21
93148,1
93154,16
93155,10
93158,1
93162,3
93175,2
93178,6
93181,2
93192,3
93203,9
