ip,ip_channel_4
65813,4
65816,1
65826,1
65837,1
65863,1
65876,2
65878,1
65881,4
65892,8
65893,3
65916,5
65928,1
65930,1
65937,7
65939,5
65940,2
65954,2
65971,6
65977,2
65978,1
65987,2
66001,1
66003,7
66010,3
66013,3
66015,3
66021,2
66025,2
66033,8
66041,4
66058,2
66066,5
66072,2
66077,6
66112,1
66120,2
66131,9
66170,3
66175,5
66176,8
66181,1
66184,12
66192,1
66197,5
66198,8
66200,5
66206,5
66210,13
66215,6
66218,6
66232,4
66238,1
66240,1
66252,2
66258,1
66264,5
66266,9
66272,7
66282,2
66289,4
66290,1
66302,3
66306,1
66327,1
66339,3
66349,4
66353,4
66369,11
66396,1
66401,1
66412,3
66413,4
66437,2
66450,1
66480,5
66507,18
66510,5
66525,1
66541,4
66552,1
66560,1
66576,5
66587,13
66594,3
66596,6
66623,1
66633,2
66638,9
66677,5
66682,1
66686,1
66688,1
66742,5
66745,1
66769,4
66791,1
66793,4
66818,1
66831,3
66845,1
66849,1
66873,4
66880,1
66898,7
66918,7
66928,3
66933,3
66939,3
66948,13
66957,8
66972,4
66973,1
66985,6
66998,5
67012,4
67016,3
67035,1
67037,6
67040,17
67067,5
67097,6
67142,1
67167,1
67168,4
67188,15
67197,12
67202,3
67227,1
67236,4
67237,9
67239,2
67249,1
67254,4
67285,1
67290,4
67313,5
67335,1
67343,6
67350,1
67384,1
67393,4
67396,1
67397,1
67407,17
67408,7
67409,1
67439,24
67441,13
67445,5
67461,10
67467,10
67494,8
67495,2
67507,2
67511,1
67535,4
67536,1
67548,3
67560,4
67581,4
67586,10
67589,14
67590,2
67606,4
67611,7
67613,2
67628,23
67658,30
67682,19
67691,8
67695,2
67708,16
67716,16
67734,10
67746,3
67751,7
67754,15
67756,1
67772,10
67776,8
67779,10
67800,4
67823,5
67839,1
67857,1
67858,1
67879,6
67881,1
67882,2
67895,2
67900,4
67908,1
67948,3
67952,1
67966,1
67981,1
68005,3
68030,7
68048,9
68051,1
68059,3
68062,1
68068,2
68074,7
68079,1
68086,5
68090,2
68097,2
68123,8
68161,4
68173,4
68186,1
68188,3
68215,5
68216,1
68230,2
68238,1
68247,7
68248,3
68264,3
68271,18
68279,9
68302,3
68303,3
68328,7
68331,3
68333,1
68338,2
68344,1
68355,13
68371,2
68381,10
68382,1
68413,6
68417,2
68418,2
68420,6
68421,4
68434,1
68449,5
68453,1
68471,10
68486,6
68490,1
68499,2
68506,2
68512,1
68516,14
68525,2
68526,1
68537,10
68550,2
68559,1
68568,1
68584,1
68592,3
68599,6
68626,8
68652,1
68657,5
68664,3
68681,9
68686,2
68695,5
68702,2
68757,4
68764,2
68767,1
68771,1
68804,4
68822,3
68824,1
68847,1
68861,10
68888,3
68891,5
68900,6
68923,3
68929,7
68930,12
68947,1
68963,6
68965,15
68976,6
68979,1
68986,2
68987,3
68996,12
69017,5
69020,19
69026,4
69029,3
69043,6
69056,2
69078,4
69088,12
69096,19
69100,9
69117,5
69119,2
69135,2
69145,5
69146,5
69158,2
69164,1
69173,11
69185,2
69190,1
69196,4
69197,1
69198,3
69205,7
69219,8
69227,2
69235,8
69243,3
69246,4
69266,2
69267,13
69280,2
69304,3
69315,3
69320,2
69331,1
69332,1
69358,2
69372,7
69375,10
69392,4
69395,9
69399,1
69407,6
69413,6
69416,4
69443,2
69447,7
69449,16
69462,6
69469,3
69479,1
69484,2
69489,6
69569,3
69572,7
69575,2
69577,5
69589,1
69595,3
69605,10
69626,4
69634,4
69645,5
69653,1
69665,1
69667,2
69674,2
69685,2
69690,3
69691,15
69703,1
69710,3
69716,4
69741,4
69743,1
69746,1
69747,2
69759,1
69770,3
69782,2
69785,7
69794,2
69800,1
69819,7
69823,6
69836,4
69852,3
69853,4
69856,6
69879,6
69886,5
69890,7
69893,3
69899,6
69913,1
69918,1
69935,2
69944,4
69946,5
69952,1
69973,2
69975,11
69982,2
69984,12
69995,5
70036,2
70041,6
70168,1
70192,2
70195,2
70207,2
70233,1
70241,1
70248,1
70253,3
70265,4
70280,3
70308,4
70311,1
70313,1
70324,4
70327,1
70334,1
70335,3
70338,5
70345,1
70346,2
70347,1
70349,5
70361,1
70379,1
70386,3
70391,3
70396,7
70398,6
70404,4
70416,10
70433,6
70436,5
70446,4
70451,2
70461,1
70462,24
70463,1
70464,7
70475,1
70494,13
70495,4
70496,1
70504,6
70522,19
70532,12
70533,2
70537,2
70552,3
70563,15
70564,4
70566,4
70572,3
70577,6
70600,8
70613,2
70621,6
70631,5
70634,4
70635,1
70656,7
70669,1
70677,4
70683,8
70687,2
70688,5
70690,2
70715,1
70719,2
70729,3
70747,1
70780,3
70787,1
70795,2
70805,2
70818,4
70825,1
70826,1
70837,7
70840,3
70862,1
70880,1
70896,10
70897,1
70901,2
70921,1
70951,2
70957,1
70972,5
70975,4
70976,1
70986,1
70998,5
71004,1
71008,7
71017,8
71052,3
71071,3
71076,9
71093,1
71099,3
71128,2
71149,8
71162,5
71169,1
71178,4
71198,2
71201,1
71204,1
71219,9
71235,2
71238,20
71242,3
71244,3
71248,1
71303,15
71322,4
71348,1
71357,1
71367,4
71373,11
71380,16
71387,1
71389,1
71393,5
71401,1
71403,1
71413,9
71421,5
71424,9
71435,6
71436,5
71444,1
71448,10
71449,2
71458,5
71462,2
71464,4
71482,4
71483,14
71488,10
71502,3
71507,7
71514,7
71517,1
71535,9
71542,3
71562,8
71579,9
71593,1
71597,1
71601,15
71610,13
71624,9
71636,6
71643,5
71665,1
71667,3
71671,3
71675,1
71686,7
71687,14
71692,6
71710,2
71711,15
71723,5
71724,2
71740,8
71761,7
71762,11
71786,10
71788,2
71789,5
71790,11
71793,7
71796,10
71805,2
71810,6
71838,3
71863,3
71870,3
71889,11
71907,1
71952,1
71969,6
71990,9
72000,3
72009,3
72023,5
72028,7
72050,1
72055,1
72065,6
72078,1
72079,11
72082,6
72094,1
72102,2
72108,1
72110,14
72111,4
72119,1
72128,3
72160,2
72164,6
72166,1
72170,3
72193,9
72199,1
72204,1
72211,2
72213,2
72214,2
72217,7
72224,4
72226,2
72235,2
72248,8
72253,5
72259,6
72261,6
72262,2
72287,2
72298,3
72302,2
72306,3
72321,6
72322,3
72335,8
72339,4
72346,3
72349,2
72357,5
72361,13
72364,2
72387,3
72393,2
72397,4
72435,6
72459,3
72460,3
72503,3
72508,1
72519,2
72544,2
72562,5
72596,1
72614,11
72615,1
72627,2
72630,2
72638,2
72666,4
72695,1
72698,2
72706,3
72711,1
72713,8
72722,4
72732,2
72742,1
72754,3
72771,3
72791,1
72820,1
72831,4
72833,1
72848,2
72851,5
72867,1
72870,5
72936,2
72938,1
72948,5
72956,2
72967,15
72986,7
73008,1
73015,1
73017,2
73031,1
73032,3
73038,11
73040,1
73043,4
73044,3
73080,3
73084,2
73100,20
73107,2
73119,6
73144,8
73145,1
73162,1
73168,10
73179,4
73194,12
73200,4
73201,9
73213,3
73232,6
73235,5
73238,4
73242,6
73246,5
73258,1
73263,2
73269,1
73278,5
73296,2
73299,4
73302,5
73305,4
73309,2
73313,4
73318,2
73333,11
73336,7
73342,3
73356,3
73362,10
73366,4
73395,2
73403,1
73416,7
73456,5
73467,5
73487,70
73489,3
73496,2
73503,1
73506,1
73516,69
73527,1
73555,9
73582,2
73593,2
73608,4
73610,4
73636,1
73641,4
73646,3
73655,1
73669,2
73671,9
73729,1
73733,6
73750,16
73756,1
73781,6
73814,5
73821,3
73825,6
73839,9
73851,2
73908,2
73933,8
73954,12
73978,10
74005,3
74013,19
74045,1
74068,4
74074,2
74077,1
74090,1
74151,1
74195,5
74205,2
74264,2
74276,5
74283,1
74294,1
74300,2
74314,12
74315,3
74319,1
74323,3
74324,8
74339,1
74342,1
74344,1
74354,7
74355,1
74393,2
74415,2
74422,4
74424,1
74426,2
74442,4
74469,4
74497,9
74515,5
74544,1
74571,12
74596,1
74602,8
74621,3
74638,3
74644,5
74663,4
74668,3
74669,1
74683,6
74687,3
74715,6
74719,1
74732,1
74748,1
74753,1
74757,1
74770,3
74773,7
74783,1
74784,3
74785,2
74803,10
74815,1
74818,1
74834,3
74859,7
74860,1
74861,7
74878,5
74881,3
74889,1
74894,5
74924,3
74936,1
74952,10
74957,7
74967,1
74978,1
74987,2
74999,10
75007,21
75026,2
75044,2
75090,2
75091,6
75092,4
75185,4
75200,6
75221,1
75229,1
75238,3
75264,5
75275,3
75281,7
75300,9
75305,7
75325,4
75329,1
75338,5
75353,1
75354,9
75355,6
75374,13
75379,4
75393,1
75403,6
75404,9
75415,3
75416,2
75419,3
75422,6
75423,20
75431,2
75451,4
75453,2
75463,7
75469,11
75489,4
75504,2
75520,10
75539,8
75574,10
75576,2
75588,7
75593,10
75595,10
75602,5
75617,13
75628,7
75629,4
75634,13
75637,1
75638,2
75640,2
75644,1
75650,2
75651,4
75654,2
75675,3
75676,8
75683,2
75684,8
75693,1
75700,1
75722,1
75727,3
75745,7
75754,2
75777,3
75786,3
75794,4
75799,5
75804,1
75813,1
75825,5
75830,2
75856,4
75858,3
75865,5
75873,1
75885,13
75886,2
75897,2
75898,6
75899,6
75904,2
75927,2
75931,12
75959,3
75980,6
75991,5
76004,2
76009,1
76012,1
76022,13
76031,1
76045,1
76056,7
76080,2
76094,1
76109,3
76130,5
76141,3
76167,7
76171,1
76211,6
76217,10
76241,3
76243,1
76323,1
76341,1
76366,2
76374,3
76389,1
76398,7
76413,2
76440,12
76445,5
76468,5
76471,1
76488,2
76508,1
76517,1
76529,6
76531,5
76541,2
76546,2
76564,3
76571,1
76592,1
76609,1
76616,1
76648,1
76655,6
76681,6
76683,1
76687,2
76697,2
76703,1
76710,2
76718,7
76726,3
76727,1
76736,2
76740,2
76741,4
76744,14
76745,8
76749,1
76759,2
76772,3
76784,2
76788,13
76796,4
76800,2
76802,5
76811,4
76812,1
76822,1
76827,1
76837,2
76848,3
76853,3
76855,16
76872,9
76877,2
76883,2
76885,15
76900,12
76919,17
76932,7
76944,1
76953,3
76966,7
76969,3
76989,7
77004,2
77016,12
77029,5
77048,27
77055,5
77063,2
77065,5
77081,10
77083,2
77085,5
77107,15
77108,1
77111,1
77125,2
77128,3
77147,3
77148,4
77155,1
77183,8
77186,2
77188,1
77209,4
77233,12
77237,4
77240,1
77247,1
77257,12
77266,15
77276,4
77277,4
77282,1
77285,6
77294,3
77295,5
77306,1
77307,3
77314,1
77318,7
77325,3
77328,3
77331,1
77345,3
77351,2
77355,9
77361,8
77379,4
77391,9
77399,9
77403,2
77406,3
77407,6
77420,2
77429,2
77437,2
77457,3
77468,6
77494,9
77499,5
77509,1
77523,5
77532,3
77543,2
77551,1
77553,7
77563,7
77567,2
77569,5
77572,1
77580,2
77582,3
77594,2
77600,1
77610,6
77614,1
77644,4
77647,3
77655,9
77658,4
77666,3
77703,3
77711,2
77713,1
77730,11
77748,3
77759,5
77763,3
77769,5
77772,1
77775,6
77790,1
77792,8
77799,10
77809,5
77825,2
77840,8
77866,15
77867,8
77883,9
77884,4
77896,1
77899,2
77900,8
77901,2
77943,5
77949,13
77958,1
77968,3
78000,1
78022,5
78068,1
78085,11
78090,1
78097,6
78119,4
78150,2
78173,1
78186,9
78225,2
78243,4
78245,1
78262,1
78265,1
78272,4
78289,2
78290,1
78329,3
78349,4
78353,6
78355,1
78366,3
78367,1
78420,5
78423,2
78446,3
78450,6
78473,13
78477,5
78478,2
78482,4
78484,1
78500,1
78506,3
78507,9
78526,3
78536,3
78544,7
78553,3
78574,5
78580,2
78599,5
78600,1
78620,2
78622,4
78627,3
78646,1
78666,1
78673,5
78716,3
78725,8
78730,1
78741,2
78772,1
78776,2
78778,9
78784,3
78787,2
78796,1
78809,1
78827,1
78853,5
78874,3
78881,6
78896,2
78910,1
78911,2
78927,1
78945,2
78948,2
78960,5
78977,2
78981,1
78993,1
79001,2
79019,1
79023,3
79025,2
79044,1
79051,1
79075,4
79098,4
79130,10
79146,2
79176,1
79182,5
79187,9
79205,3
79213,5
79226,2
79237,1
79257,2
79258,3
79271,10
79281,4
79300,6
79332,3
79352,7
79372,11
79384,4
79389,1
79437,1
79456,1
79528,6
79539,7
79593,2
79602,6
79614,13
79616,2
79631,12
79640,2
79662,12
79666,2
79671,4
79673,4
79678,7
79686,5
79707,4
79724,1
79731,4
79738,2
79745,8
79756,2
79757,5
79769,2
79771,4
79779,5
79786,8
79787,1
79800,1
79806,2
79808,3
79821,4
79827,31
79828,2
79851,2
79854,1
79857,40
79874,6
79875,7
79877,5
79881,27
79901,1
79909,36
79926,2
79941,3
79950,1
80026,5
80029,7
80053,5
80058,9
80080,12
80084,3
80096,3
80101,5
80110,1
80113,4
80114,7
80124,2
80136,3
80140,13
80142,4
80153,3
80155,6
80163,8
80180,1
80188,1
80193,2
80218,1
80219,1
80223,2
80228,7
80233,4
80248,7
80257,1
80273,1
80275,6
80277,2
80282,1
80299,1
80305,5
80306,4
80316,4
80335,1
80348,1
80357,12
80368,1
80372,2
80384,1
80395,3
80398,1
80409,2
80413,9
80416,3
80428,6
80437,7
80438,1
80446,9
80447,2
80450,3
80458,4
80466,2
80468,1
80476,14
80487,3
80532,2
80539,4
80560,6
80561,1
80614,2
80644,1
80686,5
80690,1
80707,3
80723,1
80724,1
80726,4
80736,1
80740,1
80781,1
80806,8
80810,1
80813,6
80827,3
80886,3
80890,6
80908,10
80919,1
80935,2
80974,3
80975,3
80987,1
81009,2
81013,3
81030,1
81068,2
81076,3
81079,3
81082,5
81097,14
81100,1
81102,4
81104,2
81121,7
81138,3
81159,7
81161,6
81167,12
81175,4
81211,7
81220,7
81229,1
81245,7
81261,3
81263,1
81283,3
81285,13
81300,2
81319,2
81331,2
81341,4
81350,2
81354,1
81356,1
81363,3
81374,6
81377,4
81380,1
81386,1
81398,1
81402,1
81404,2
81415,1
81419,4
81424,2
81428,8
81447,6
81448,2
81449,4
81456,7
81458,4
81476,5
81484,5
81501,3
81504,1
81507,2
81513,11
81514,13
81522,15
81526,1
81541,13
81548,4
81549,9
81550,7
81552,2
81556,1
81571,10
81572,4
81574,3
81582,1
81586,4
81587,1
81598,3
81606,4
81607,3
81610,2
81613,15
81614,4
81624,1
81629,14
81634,6
81643,2
81654,7
81662,12
81667,1
81674,1
81683,1
81685,3
81696,1
81698,17
81699,6
81714,17
81717,2
81725,3
81729,4
81731,1
81736,10
81737,1
81745,4
81753,9
81768,2
81776,7
81779,1
81786,1
81788,1
81792,8
81807,2
81812,5
81814,9
81817,4
81821,2
81824,1
81834,4
81837,16
81846,6
81859,4
81863,16
81876,20
81895,2
81896,11
81897,1
81898,3
81906,2
81909,1
81911,2
81919,2
81922,6
81935,3
81936,2
81937,6
81946,4
81949,13
81961,1
81973,1
81976,4
81980,3
81981,9
82002,4
82011,9
82012,5
82022,5
82038,6
82039,6
82054,3
82068,1
82100,9
82139,6
82142,2
82150,14
82206,2
82211,1
82214,7
82240,1
82264,8
82265,4
82284,2
82287,7
82293,1
82356,2
82363,3
82364,4
82397,2
82418,4
82456,3
82472,2
82502,1
82522,2
82612,1
82650,1
82682,6
82691,2
82705,1
82742,8
82754,2
82760,1
82774,2
82780,1
82797,1
82803,2
82825,6
82858,2
82865,8
82876,1
82917,3
82941,4
82943,1
82956,4
82957,2
82987,14
83000,3
83025,7
83052,1
83061,4
83098,2
83109,7
83111,5
83140,14
83161,3
83166,3
83171,1
83206,2
83213,3
83230,12
83238,3
83244,4
83252,12
83256,1
83260,2
83268,3
83280,8
83283,2
83285,1
83288,1
83301,1
83306,11
83311,7
83340,9
83360,4
83366,12
83372,7
83375,1
83379,2
83388,4
83393,1
83429,5
83432,1
83442,2
83453,7
83461,6
83466,3
83488,11
83500,2
83501,1
83509,2
83524,5
83535,6
83541,5
83543,1
83561,6
83576,3
83584,11
83591,1
83594,9
83595,2
83604,1
83614,10
83616,13
83631,1
83639,1
83641,1
83646,1
83659,3
83660,1
83676,3
83678,7
83688,8
83689,1
83690,9
83694,6
83699,1
83704,1
83705,1
83714,6
83723,9
83729,3
83730,5
83735,2
83743,2
83751,6
83754,1
83757,8
83774,6
83797,13
83824,1
83830,8
83860,6
83880,2
83886,1
83897,1
83906,4
83909,1
83913,1
83917,4
83923,6
83925,1
83931,1
83943,1
83946,1
83958,1
83963,3
83971,1
84003,13
84004,9
84007,1
84038,3
84075,4
84082,1
84085,3
84091,2
84092,1
84133,2
84170,3
84177,2
84181,1
84196,1
84205,1
84215,2
84216,1
84226,1
84228,5
84250,1
84276,7
84283,6
84293,4
84301,1
84306,1
84323,4
84336,7
84350,2
84351,6
84353,2
84363,5
84381,2
84383,3
84388,2
84395,1
84431,6
84443,1
84450,2
84477,3
84501,1
84514,1
84521,1
84525,2
84543,1
84564,5
84587,5
84610,4
84612,4
84634,7
84635,3
84644,39
84652,1
84659,2
84671,2
84680,1
84687,4
84696,2
84703,3
84716,3
84725,6
84728,3
84736,1
84740,1
84749,1
84758,4
84774,28
84794,2
84810,4
84812,5
84817,1
84831,1
84863,6
84869,3
84870,1
84888,4
84896,24
84901,3
84916,6
84934,7
84937,1
84942,8
84948,2
84953,1
84959,6
84968,2
84972,4
84975,2
84988,1
84991,19
85006,3
85026,4
85041,2
85056,8
85065,17
85067,3
85068,2
85072,4
85085,11
85096,2
85107,32
85109,1
85111,2
85120,7
85121,1
85134,4
85150,10
85154,1
85170,4
85171,2
85172,7
85188,13
85190,7
85192,9
85193,2
85205,3
85208,5
85221,3
85223,6
85235,3
85236,1
85274,2
85278,1
85294,2
85314,1
85328,4
85329,17
85331,3
85341,12
85370,1
85389,3
85401,1
85415,1
85419,2
85427,1
85439,4
85476,1
85482,6
85489,3
85493,1
85506,4
85530,1
85541,5
85577,9
85592,2
85625,20
85631,1
85644,12
85660,5
85661,5
85663,2
85692,1
85734,2
85771,3
85773,2
85830,3
85839,2
85857,13
85858,9
85859,3
85867,2
85896,1
85901,1
85904,2
85907,1
85925,2
85945,3
85964,8
85984,1
85987,2
85988,3
85999,3
86003,1
86017,5
86026,1
86048,10
86065,1
86076,7
86077,3
86078,1
86091,3
86092,2
86114,3
86131,1
86154,2
86164,3
86177,1
86188,1
86198,12
86231,18
86260,2
86261,12
86280,6
86285,8
86287,2
86291,6
86296,1
86300,2
86316,1
86318,2
86330,1
86349,3
86353,5
86383,14
86402,5
86405,8
86419,12
86420,6
86436,4
86452,8
86466,14
86469,1
86476,2
86479,1
86480,2
86501,4
86515,5
86540,1
86552,1
86590,2
86606,2
86607,2
86638,1
86646,6
86662,6
86669,2
86708,6
86717,2
86767,38
86779,2
86781,1
86812,16
86815,1
86819,2
86827,1
86837,9
86840,2
86841,1
86845,3
86854,4
86865,16
86868,1
86897,7
86926,4
86946,1
86947,6
86965,1
86977,7
86979,4
87000,1
87012,10
87029,8
87045,1
87073,5
87074,1
87157,3
87161,2
87164,2
87179,1
87181,8
87231,6
87234,1
87266,3
87296,3
87350,1
87357,6
87373,1
87379,1
87381,2
87398,3
87402,4
87415,1
87494,7
87498,2
87521,1
87539,8
87540,2
87542,3
87553,1
87554,8
87558,5
87568,1
87607,5
87609,1
87616,3
87625,2
87635,1
87643,1
87671,2
87679,1
87735,6
87736,1
87778,3
87795,1
87800,2
87803,1
87816,5
87845,1
87868,13
87870,4
87877,3
87879,10
87907,8
87914,3
87940,5
87946,1
87979,6
87990,3
87998,1
88018,3
88024,1
88029,1
88046,5
88053,3
88055,1
88063,2
88071,6
88074,1
88075,5
88079,1
88080,1
88082,7
88097,2
88100,2
88118,6
88127,8
88150,3
88157,7
88162,13
88172,2
88176,6
88180,2
88186,3
88192,1
88211,2
88212,11
88217,2
88228,1
88233,9
88234,11
88252,2
88255,9
88263,1
88266,2
88283,5
88295,2
88311,1
88312,1
88332,1
88342,5
88358,8
88362,1
88363,1
88382,1
88393,5
88441,3
88504,21
88528,3
88529,6
88531,1
88537,2
88546,1
88547,1
88551,2
88580,1
88585,1
88591,10
88599,5
88616,2
88618,7
88623,2
88634,6
88637,2
88644,1
88645,2
88652,2
88654,4
88666,5
88688,1
88696,1
88702,1
88706,6
88710,7
88743,4
88763,1
88780,1
88781,5
88826,1
88833,9
88849,2
88856,5
88881,13
88891,3
88905,2
88911,2
88914,5
88915,4
88923,11
88935,8
88951,1
88992,7
89035,7
89036,2
89038,4
89044,1
89051,11
89084,8
89103,6
89111,2
89113,4
89117,4
89130,4
89141,7
89159,3
89167,12
89178,1
89185,3
89189,1
89210,1
89212,1
89221,2
89227,13
89232,5
89241,7
89243,13
89250,1
89251,7
89266,3
89269,3
89278,1
89280,1
89306,1
89312,1
89347,2
89364,1
89372,1
89396,1
89398,2
89403,3
89405,2
89411,4
89426,1
89430,3
89450,2
89458,3
89475,8
89477,4
89483,4
89484,11
89489,3
89520,4
89525,3
89529,2
89530,1
89543,1
89550,2
89551,3
89552,1
89562,8
89567,2
89569,2
89572,5
89574,1
89575,4
89582,1
89585,16
89590,5
89592,7
89596,1
89620,7
89636,3
89661,4
89680,5
89696,3
89711,2
89722,4
89728,5
89752,4
89757,5
89759,1
89762,3
89773,1
89778,4
89781,6
89782,19
89786,6
89792,3
89794,1
89800,4
89803,1
89821,1
89824,6
89845,14
89861,1
89868,1
89880,1
89927,6
89940,5
89946,5
89982,14
89983,10
89990,1
90004,12
90053,5
90068,1
90070,1
90096,2
90208,1
90215,1
90224,5
90234,2
90259,2
90282,1
90298,1
90306,2
90316,1
90353,1
90358,1
90367,3
90374,1
90389,3
90402,2
90425,3
90443,9
90452,1
90485,15
90494,1
90509,19
90519,1
90521,2
90540,3
90546,1
90560,3
90564,3
90588,3
90590,1
90593,7
90626,8
90646,2
90655,5
90678,2
90680,5
90691,1
90731,2
90758,1
90782,1
90790,4
90791,2
90818,8
90821,4
90837,6
90855,26
90863,3
90888,5
90891,27
90904,3
90920,2
90948,10
90949,3
90959,3
90976,5
90985,8
90986,3
91006,9
91010,3
91013,6
91014,2
91017,1
91029,3
91040,13
91051,12
91066,16
91082,3
91104,9
91116,2
91117,2
91119,1
91123,6
91144,1
91165,15
91168,4
91181,5
91204,3
91235,2
91247,1
91255,2
91306,2
91324,3
91366,1
91375,3
91376,2
91456,6
91461,5
91467,1
91490,1
91536,20
91561,1
91574,14
91582,1
91584,17
91611,16
91624,3
91661,6
91666,7
91679,4
91694,11
91712,12
91734,18
91749,1
91765,1
91788,10
91797,2
91820,2
91836,7
91885,26
91937,3
92057,2
92088,2
92092,4
92109,4
92143,7
92147,1
92157,2
92160,8
92163,1
92183,1
92204,1
92238,2
92251,2
92257,2
92269,1
92284,4
92300,3
92307,9
92311,2
92315,3
92334,1
92348,2
92350,7
92352,7
92360,2
92364,8
92366,2
92388,5
92410,7
92413,3
92431,1
92447,6
92452,3
92467,2
92471,2
92488,1
92491,5
92493,6
92505,1
92506,5
92511,3
92518,3
92524,2
92533,3
92544,6
92549,4
92561,10
92563,2
92580,3
92594,4
92610,5
92611,1
92618,4
92626,4
92645,2
92648,1
92670,12
92673,34
92682,1
92703,1
92712,27
92719,1
92721,9
92728,2
92730,3
92735,38
92741,7
92742,2
92746,1
92749,9
92766,36
92767,9
92769,7
92780,3
92784,7
92789,5
92799,1
92802,2
92804,8
92810,4
92820,4
92825,7
92834,1
92844,7
92852,27
92872,13
92873,26
92878,3
92882,6
92891,1
92900,8
92904,2
92921,4
92927,2
92934,5
92949,13
92951,2
92957,1
92964,6
92970,3
92978,1
92993,5
93003,7
93004,1
93012,3
93021,33
93027,3
93040,4
93041,1
93054,40
93057,28
93063,1
93070,1
93074,4
93080,4
93082,13
93084,1
93099,1
93102,1
93122,6
93132,3
93154,1
93155,1
93158,1
93162,3
93208,8
93226,1
93253,3
93282,1
93289,3
93320,3
93340,1
93345,6
93370,1
93371,4
93372,2
93382,5
93395,8
93404,1
93411,1
93424,8
93426,1
93433,6
93460,3
93471,1
93479,4
93486,7
93490,1
93512,1
93523,8
93542,13
93549,9
93560,1
93570,2
93587,23
93592,1
93593,2
93607,2
93620,2
93641,10
93661,3
93668,15
93683,1
93688,3
93694,1
93715,14
93733,3
93739,1
93776,2
93780,12
93781,1
93810,2
93836,8
93837,2
93842,3
93860,6
93866,1
93869,3
93871,5
93886,4
93901,3
93920,5
93922,1
93924,4
93934,2
93946,4
93953,2
93963,2
93976,3
93987,4
94001,3
94003,6
94020,8
94031,3
94034,1
94042,6
94051,1
94059,5
94070,4
94076,5
94081,1
94087,1
94101,4
94115,6
94117,4
94118,2
94128,1
94135,5
94147,4
94148,1
94154,1
94174,8
94177,1
94182,5
94188,3
94190,1
94203,2
94209,2
94212,4
94217,1
94220,2
94240,1
94246,10
94281,1
94283,2
94288,1
94336,1
94386,2
94392,1
94415,1
94418,1
94448,4
94466,4
94484,1
94490,1
94491,2
94536,6
94546,3
94563,1
94570,7
94591,1
94594,3
94597,6
94678,1
94733,1
94747,7
94751,2
94765,2
94768,3
94778,3
94788,1
94794,6
94808,1
94812,10
94820,11
94824,1
94826,11
94853,1
94874,5
94877,1
94886,2
94888,2
94905,1
94924,3
94933,2
94934,1
94936,1
94954,5
94958,5
95002,1
95006,10
95007,1
95016,2
95029,22
95031,2
95038,2
95063,8
95064,2
95081,2
95083,4
95089,4
95097,3
95104,2
95111,11
95125,3
95133,2
95140,1
95145,19
95155,3
95171,1
95173,11
95177,8
95183,3
95196,2
95199,11
95223,1
95245,3
95246,4
95248,3
95255,2
95263,3
95312,2
95324,2
95336,3
95365,5
95366,9
95388,1
95411,8
95421,4
95434,4
95442,6
95447,6
95461,2
95468,13
95498,1
95509,19
95540,1
95541,2
95546,11
95556,2
95567,4
95570,1
95585,4
95601,6
95609,2
95620,1
95631,5
95640,1
95650,1
95663,6
95671,1
95681,1
95683,3
95686,3
95691,16
95694,4
95718,10
95725,2
95732,1
95737,6
95765,5
95766,40
95788,5
95792,1
95808,6
95820,25
95848,2
95856,2
95870,1
95884,6
95891,2
95894,3
95906,4
95924,5
95929,9
95942,1
95960,1
95962,6
95967,1
95968,2
95982,8
95984,3
96015,1
96030,2
96031,1
96037,12
96060,2
96063,13
96066,2
96081,3
96083,10
96091,1
96099,1
96102,1
96103,13
96105,9
96131,1
96135,18
96138,2
96139,9
96147,3
96163,1
96165,8
96190,12
96198,1
96201,1
96211,2
96224,8
96249,3
96275,2
96298,7
96308,5
96313,7
96333,1
96335,3
96388,14
96410,2
96435,1
96442,1
96464,1
96590,2
96618,3
96637,1
96653,1
96699,2
96710,5
96744,3
96752,2
96760,15
96777,2
96801,1
96831,1
96850,3
96865,11
96872,1
96882,4
96891,7
96892,1
96898,1
96902,1
96903,2
96906,2
96914,2
96916,1
96920,1
96933,2
96937,16
96940,1
96948,1
96955,1
96963,1
96974,8
96984,3
96989,3
97000,4
97013,4
97014,2
97018,2
97043,4
97053,5
97067,5
97073,1
97100,1
97126,16
97197,5
97213,3
97219,3
97242,11
97300,4
97304,2
97306,6
97327,3
97338,5
97361,7
97378,2
97387,1
97390,3
97392,20
97399,5
97412,3
97421,7
97425,2
97426,1
97447,1
97463,15
97474,1
97490,6
97494,5
97500,3
97514,6
97519,2
97546,3
97551,2
97552,10
97553,1
97600,2
97646,14
97670,6
97684,8
97698,1
97716,7
97724,1
97738,2
97739,1
97744,15
97765,1
97773,6
97793,2
97818,1
97833,1
97851,2
97858,11
97864,1
97866,2
97883,4
97890,5
97903,1
97911,1
97971,1
97982,1
97983,3
97995,3
98033,12
98052,15
98073,4
98083,1
98084,3
98180,1
98198,4
98207,1
98255,1
98260,1
98261,4
98265,3
98274,5
98280,2
98286,10
98293,6
98298,3
98302,1
98305,3
98317,3
98324,1
98342,8
98344,5
98349,1
98353,1
98363,2
98365,4
98370,4
98374,2
98379,4
98390,1
98391,6
98395,2
98403,5
98406,4
98408,4
98412,5
98421,1
98422,11
98424,3
98429,5
98432,5
98433,10
98435,4
98439,6
